description,module_name,is_active,function_key,function_name,id,created_date,updated_date,created_by_id,created_by,is_sample
"Create a new terminal facility","Terminals","true","terminal.create","Create Terminal","69b2ab6f44b7d20836ced8a5","2026-03-12T12:02:55.311000","2026-03-12T12:02:55.311000","697b18d70b1739675ee7f599","[email]","false"
"Edit existing terminal information","Terminals","true","terminal.edit","Edit Terminal","69b2ab6f44b7d20836ced8a6","2026-03-12T12:02:55.311000","2026-03-12T12:02:55.311000","697b18d70b1739675ee7f599","[email]","false"
"Archive a terminal (soft delete)","Terminals","true","terminal.archive","Archive Terminal","69b2ab6f44b7d20836ced8a7","2026-03-12T12:02:55.311000","2026-03-12T12:02:55.311000","697b18d70b1739675ee7f599","[email]","false"
"Add a new berth to a terminal","Terminals","true","berth.create","Create Berth","69b2ab6f44b7d20836ced8a8","2026-03-12T12:02:55.311000","2026-03-12T12:02:55.311000","697b18d70b1739675ee7f599","[email]","false"
"Edit berth specifications","Terminals","true","berth.edit","Edit Berth","69b2ab6f44b7d20836ced8a9","2026-03-12T12:02:55.311000","2026-03-12T12:02:55.311000","697b18d70b1739675ee7f599","[email]","false"
"Archive a berth","Terminals","true","berth.archive","Archive Berth","69b2ab6f44b7d20836ced8aa","2026-03-12T12:02:55.311000","2026-03-12T12:02:55.311000","697b18d70b1739675ee7f599","[email]","false"
"Register a new vessel","Fleet","true","vessel.create","Create Vessel","69b2ab6f44b7d20836ced8ab","2026-03-12T12:02:55.311000","2026-03-12T12:02:55.311000","697b18d70b1739675ee7f599","[email]","false"
"Edit vessel specifications","Fleet","true","vessel.edit","Edit Vessel","69b2ab6f44b7d20836ced8ac","2026-03-12T12:02:55.311000","2026-03-12T12:02:55.311000","697b18d70b1739675ee7f599","[email]","false"
"Upload documents for a vessel","Fleet","true","vessel.document.upload","Upload Vessel Document","69b2ab6f44b7d20836ced8ad","2026-03-12T12:02:55.311000","2026-03-12T12:02:55.311000","697b18d70b1739675ee7f599","[email]","false"
"Submit a terminal registration application","Registration","true","registration.run","Run Registration","69b2ab6f44b7d20836ced8ae","2026-03-12T12:02:55.311000","2026-03-12T12:02:55.311000","697b18d70b1739675ee7f599","[email]","false"
"Approve a terminal registration application","Registration","true","registration.approve","Approve Registration","69b2ab6f44b7d20836ced8af","2026-03-12T12:02:55.311000","2026-03-12T12:02:55.311000","697b18d70b1739675ee7f599","[email]","false"
"Reject a terminal registration application","Registration","true","registration.reject","Reject Registration","69b2ab6f44b7d20836ced8b0","2026-03-12T12:02:55.311000","2026-03-12T12:02:55.311000","697b18d70b1739675ee7f599","[email]","false"
"Run vessel-terminal compatibility evaluation","Compatibility","true","compatibility.execute","Execute Compatibility Check","69b2ab6f44b7d20836ced8b1","2026-03-12T12:02:55.311000","2026-03-12T12:02:55.311000","697b18d70b1739675ee7f599","[email]","false"
"Create a new company record","CRM","true","company.create","Create Company","69b2ab6f44b7d20836ced8b2","2026-03-12T12:02:55.311000","2026-03-12T12:02:55.311000","697b18d70b1739675ee7f599","[email]","false"
"Edit company information","CRM","true","company.edit","Edit Company","69b2ab6f44b7d20836ced8b3","2026-03-12T12:02:55.311000","2026-03-12T12:02:55.311000","697b18d70b1739675ee7f599","[email]","false"
"Create a new contact record","CRM","true","contact.create","Create Contact","69b2ab6f44b7d20836ced8b4","2026-03-12T12:02:55.311000","2026-03-12T12:02:55.311000","697b18d70b1739675ee7f599","[email]","false"
"Edit contact information","CRM","true","contact.edit","Edit Contact","69b2ab6f44b7d20836ced8b5","2026-03-12T12:02:55.311000","2026-03-12T12:02:55.311000","697b18d70b1739675ee7f599","[email]","false"
"Import bulk data into the system","System","true","data.import","Import Data","69b2ab6f44b7d20836ced8b6","2026-03-12T12:02:55.311000","2026-03-12T12:02:55.311000","697b18d70b1739675ee7f599","[email]","false"
"Execute an approval action in a workflow","Workflow","true","workflow.action.approve","Approve Workflow Action","69b2ab6f44b7d20836ced8b7","2026-03-12T12:02:55.311000","2026-03-12T12:02:55.311000","697b18d70b1739675ee7f599","[email]","false"
"Access and modify application configuration","Configuration","true","settings.manage","Manage Application Settings","69b2ab6f44b7d20836ced8b8","2026-03-12T12:02:55.311000","2026-03-12T12:02:55.311000","697b18d70b1739675ee7f599","[email]","false"
"Create, edit and deactivate application users","Administration","true","users.manage","Manage Users","69b2ab6f44b7d20836ced8b9","2026-03-12T12:02:55.311000","2026-03-12T12:02:55.311000","697b18d70b1739675ee7f599","[email]","false"
"Create and configure application roles","Administration","true","roles.manage","Manage Roles","69b2ab6f44b7d20836ced8ba","2026-03-12T12:02:55.311000","2026-03-12T12:02:55.311000","697b18d70b1739675ee7f599","[email]","false"
"Set up SSO and identity provider configurations","Security","true","idp.configure","Configure Identity Providers","69b2ab6f44b7d20836ced8bb","2026-03-12T12:02:55.311000","2026-03-12T12:02:55.311000","697b18d70b1739675ee7f599","[email]","false"
"Configure password, MFA and session policies","Security","true","security.policies.configure","Configure Security Policies","69b2ab6f44b7d20836ced8bc","2026-03-12T12:02:55.311000","2026-03-12T12:02:55.311000","697b18d70b1739675ee7f599","[email]","false"
"View system audit trail","Administration","true","audit.view","View Audit Log","69b2ab6f44b7d20836ced8bd","2026-03-12T12:02:55.311000","2026-03-12T12:02:55.311000","697b18d70b1739675ee7f599","[email]","false"
"Define document requirements for terminals","Terminals","true","terminal.requirements.manage","Manage Document Requirements","69b2ab6f44b7d20836ced8be","2026-03-12T12:02:55.311000","2026-03-12T12:02:55.311000","697b18d70b1739675ee7f599","[email]","false"
"Create and configure workflow definitions","Workflow","true","workflow.configure","Configure Workflows","69b2ab6f44b7d20836ced8bf","2026-03-12T12:02:55.311000","2026-03-12T12:02:55.311000","697b18d70b1739675ee7f599","[email]","false"