tenantId,companyId,companyPublicId,systemTagId,systemTagPublicId,publicId,id,created_date,updated_date,created_by_id,created_by,is_sample
"default-tenant","6962ad854f468c3f42fa6b99","d0646ad2-6d27-4ba3-80c9-6973a1656a1a","695948816e2f4c3869bd5d29","00000000-0000-0000-0001-000000000102","a31cdcf6-9ba1-4fdb-afee-9e2adb0084ea","6980a238170aee05ce641722","2026-02-02T13:10:16.197000","2026-02-02T13:10:16.197000","697b18d70b1739675ee7f599","[email]","false"
"default-tenant","6962ad8b5c2a5d674e6f64c8","c7cfd483-4e09-4f3a-aad3-31cedb403991","695948816e2f4c3869bd5d29","00000000-0000-0000-0001-000000000102","fedbabfd-37b3-4ab0-9bce-b85230dd228a","6980a238170aee05ce641728","2026-02-02T13:10:16.197000","2026-02-02T13:10:16.197000","697b18d70b1739675ee7f599","[email]","false"
"default-tenant","6962ad8c379bd33028a94769","34fa5cf7-ee51-430c-838b-9ed4f181dfd1","695948816e2f4c3869bd5d29","00000000-0000-0000-0001-000000000102","3ef2da24-8982-49f2-9c2b-7626b4d2a187","6980a238170aee05ce641729","2026-02-02T13:10:16.197000","2026-02-02T13:10:16.197000","697b18d70b1739675ee7f599","[email]","false"
"default-tenant","6962ad82aa3eee8ad5245def","ce92a908-5bbc-4d0e-ac01-11ae979663a5","695948816e2f4c3869bd5d29","00000000-0000-0000-0001-000000000102","b0bc6b73-5c02-40c0-a46a-326a2ff1a735","6980a238170aee05ce64171f","2026-02-02T13:10:16.197000","2026-02-02T13:10:16.197000","697b18d70b1739675ee7f599","[email]","false"
"default-tenant","6962ad835f47bc3d0bc4ac19","1f1a34a3-753d-49ee-80df-e24af761c0b6","695948816e2f4c3869bd5d29","00000000-0000-0000-0001-000000000102","c6b18a06-2a57-4c42-b550-5aa0be9c8329","6980a238170aee05ce641720","2026-02-02T13:10:16.197000","2026-02-02T13:10:16.197000","697b18d70b1739675ee7f599","[email]","false"
"default-tenant","695bd2fc4518ddae578fa441","71b4a797-4ed4-4f7c-8d57-6f75075e0099","695948816e2f4c3869bd5d29","00000000-0000-0000-0001-000000000102","ac5d12c0-83e6-4bc0-bac7-f476c5094c49","6980a238170aee05ce64172b","2026-02-02T13:10:16.197000","2026-02-02T13:10:16.197000","697b18d70b1739675ee7f599","[email]","false"
"default-tenant","695a633bdb185736bcf64ba5","6df1ca9a-f9ca-4acb-a26c-6884828a27d1","695bd541bac19a596eb3d9c6","00000000-0000-0000-0001-000000000106","4a685812-b506-4b67-8f81-82b4f3ff77e4","6980a238170aee05ce64171e","2026-02-02T13:10:16.197000","2026-02-02T13:10:16.197000","697b18d70b1739675ee7f599","[email]","false"
"default-tenant","6962ad8a8339ebcbd2ecae38","b7889f35-270c-4ed6-9c08-a393fae0469a","695948816e2f4c3869bd5d29","00000000-0000-0000-0001-000000000102","bd377d9f-cfc5-499d-acdd-290036e0536d","6980a238170aee05ce641727","2026-02-02T13:10:16.197000","2026-02-02T13:10:16.197000","697b18d70b1739675ee7f599","[email]","false"
"default-tenant","6962ad89e5605ae02b6ff0ed","dba2feef-46a3-4a8b-8da9-00439f89613f","695948816e2f4c3869bd5d29","00000000-0000-0000-0001-000000000102","83885cf2-d66a-4c19-be9e-03606a8a6cfa","6980a238170aee05ce641726","2026-02-02T13:10:16.197000","2026-02-02T13:10:16.197000","697b18d70b1739675ee7f599","[email]","false"
"default-tenant","6962ad861060d7b05dac0e13","bab11531-0a95-4e81-9348-2487abfbee96","695948816e2f4c3869bd5d29","00000000-0000-0000-0001-000000000102","d2056acf-f87f-45d9-9906-00857318f395","6980a238170aee05ce641723","2026-02-02T13:10:16.197000","2026-02-02T13:10:16.197000","697b18d70b1739675ee7f599","[email]","false"
"default-tenant","6962ad870d628544fdb2bcf8","6d8f4a6c-4819-4db7-91ed-97d26f16ba96","695948816e2f4c3869bd5d29","00000000-0000-0000-0001-000000000102","0adc8568-42be-4c1f-acd3-0fe0f779a51e","6980a238170aee05ce641724","2026-02-02T13:10:16.197000","2026-02-02T13:10:16.197000","697b18d70b1739675ee7f599","[email]","false"
"default-tenant","695bd65ab85c150baa96f65c","0c52bcd5-713c-45c3-a65f-5687aaf843d4","695bd541bac19a596eb3d9c6","00000000-0000-0000-0001-000000000106","ed017db1-86e0-4252-8941-8357bb7744fd","6980a238170aee05ce64172a","2026-02-02T13:10:16.197000","2026-02-02T13:10:16.197000","697b18d70b1739675ee7f599","[email]","false"
"default-tenant","6962ad844219ff8e550ace7d","d34909a1-1516-498c-9da8-3032bb70bcec","695948816e2f4c3869bd5d29","00000000-0000-0000-0001-000000000102","4fc32a60-4381-462a-8b88-fb5798e18900","6980a238170aee05ce641721","2026-02-02T13:10:16.197000","2026-02-02T13:10:16.197000","697b18d70b1739675ee7f599","[email]","false"
"default-tenant","6962ad88e1becd93b947aeb6","57406e0f-ccce-4855-a3a4-815b8970b9fc","695948816e2f4c3869bd5d29","00000000-0000-0000-0001-000000000102","3d4078f7-8564-4968-976c-5e8c0831b735","6980a238170aee05ce641725","2026-02-02T13:10:16.197000","2026-02-02T13:10:16.197000","697b18d70b1739675ee7f599","[email]","false"