tenantId,name,description,isActive,publicId,sortOrder,id,created_date,updated_date,created_by_id,created_by,is_sample
"default-tenant","Safety & Security","","true","d04a3f8a-7a3f-4fc2-ae81-5d7f3d58ab92","2","697b8233aa41e3e7d7c86f4e","2026-01-29T15:52:19.534000","2026-01-29T15:52:19.534000","697b18d70b1739675ee7f599","[email]","false"
"default-tenant","Energy & Power","Electrical and energy system documentation, including shore power, cold ironing, and power availability studies.","true","4d2454b2-1c81-4a92-9756-91cfec43e313","80","697b8233aa41e3e7d7c86f52","2026-01-29T15:52:19.534000","2026-01-29T15:52:19.534000","697b18d70b1739675ee7f599","[email]","false"
"default-tenant","Crew & Compliance","","true","1a3320cc-1118-4705-8e7b-9f0c286799e5","3","697b8233aa41e3e7d7c86f4d","2026-01-29T15:52:19.534000","2026-01-29T15:52:19.534000","697b18d70b1739675ee7f599","[email]","false"
"default-tenant","Cyber Compliance","Cyber and digital compliance documentation, including IMO cyber risk management and terminal IT requirements.","true","92946da0-1ebd-425d-ad19-325d7dae6119","90","697b8233aa41e3e7d7c86f51","2026-01-29T15:52:19.534000","2026-01-29T15:52:19.534000","697b18d70b1739675ee7f599","[email]","false"
"default-tenant","Class Certification","Classification society certification, including class status, hull and machinery, and cargo containment system certification.","true","a844d269-1daa-425c-80cb-f5fc43a56174","60","697b8233aa41e3e7d7c86f54","2026-01-29T15:52:19.534000","2026-01-29T15:52:19.534000","697b18d70b1739675ee7f599","[email]","false"
"default-tenant","Flag Certification","Statutory and flag state certification documents, including SOLAS, MARPOL, ISM, and other flag-issued certificates.","true","6630b690-315a-46ab-90f8-c86758e21fd8","50","697b8233aa41e3e7d7c86f55","2026-01-29T15:52:19.534000","2026-01-29T15:52:19.534000","697b18d70b1739675ee7f599","[email]","false"
"default-tenant","Vessel Certificates","","true","da87c19b-e901-424d-9b31-d740c766a594","1","697b8233aa41e3e7d7c86f4f","2026-01-29T15:52:19.534000","2026-01-29T15:52:19.534000","697b18d70b1739675ee7f599","[email]","false"
"default-tenant","Terminal / Port Forms","","true","9bf8569f-a2b0-4d9c-a7a7-1fcd0ae9b905","5","697b8233aa41e3e7d7c86f46","2026-01-29T15:52:19.534000","2026-01-29T15:52:19.534000","697b18d70b1739675ee7f599","[email]","false"
"default-tenant","Commercial / Insurance","","true","36c83e79-04f4-477a-8f6a-0ce31ac9e767","4","697b8233aa41e3e7d7c86f47","2026-01-29T15:52:19.534000","2026-01-29T15:52:19.534000","697b18d70b1739675ee7f599","[email]","false"
"default-tenant","Vessel Design","Vessel design and technical data, including structural drawings and technical specifications.","true","02f2402c-6750-433d-a433-ec31fa74d392","10","697b8233aa41e3e7d7c86f59","2026-01-29T15:52:19.534000","2026-01-29T15:52:19.534000","697b18d70b1739675ee7f599","[email]","false"
"default-tenant","Vessel Certificates","","true","07d05fb4-d3bd-462c-9223-b8062002a179","1","697b8233aa41e3e7d7c86f4a","2026-01-29T15:52:19.534000","2026-01-29T15:52:19.534000","697b18d70b1739675ee7f599","[email]","false"
"default-tenant","Safety & Security","","true","ec73db53-11f7-4e9d-a2a0-58f4c0304703","2","697b8233aa41e3e7d7c86f49","2026-01-29T15:52:19.534000","2026-01-29T15:52:19.534000","697b18d70b1739675ee7f599","[email]","false"
"default-tenant","Environmental Compliance","Environmental and emissions compliance documentation, including EEDI, EEXI, CII, and supporting records.","true","a8641045-254f-4b90-9f5d-b30c95bbf2cf","100","697b8233aa41e3e7d7c86f50","2026-01-29T15:52:19.534000","2026-01-29T15:52:19.534000","697b18d70b1739675ee7f599","[email]","false"
"default-tenant","Terminal / Port Forms","","true","ca2df0eb-4cd2-46f1-a8e3-37fb61de2867","5","697b8233aa41e3e7d7c86f4b","2026-01-29T15:52:19.534000","2026-01-29T15:52:19.534000","697b18d70b1739675ee7f599","[email]","false"
"default-tenant","Vetting & OCIMF","Safety and vetting documents aligned with OCIMF requirements, including SIRE, TMSA, and VPQ submissions.","true","4260e654-d5dd-4583-ae07-816feca5a51b","40","697b8233aa41e3e7d7c86f56","2026-01-29T15:52:19.534000","2026-01-29T15:52:19.534000","697b18d70b1739675ee7f599","[email]","false"
"default-tenant","Terminal Compatibility","Terminal and berth compatibility documents, including terminal-specific questionnaires, ESD compatibility, and gas forms.","true","4b6246ec-fe15-485b-a1fc-f1aa3c89c92a","30","697b8233aa41e3e7d7c86f57","2026-01-29T15:52:19.534000","2026-01-29T15:52:19.534000","697b18d70b1739675ee7f599","[email]","false"
"default-tenant","Crew & Compliance","","true","ea9fda68-f0ae-4e3c-8abc-f2430ee72b8a","3","697b8233aa41e3e7d7c86f48","2026-01-29T15:52:19.534000","2026-01-29T15:52:19.534000","697b18d70b1739675ee7f599","[email]","false"
"default-tenant","Commercial / Insurance","","true","d00e9911-cf58-49ac-a2db-601c2a45cf54","4","697b8233aa41e3e7d7c86f4c","2026-01-29T15:52:19.534000","2026-01-29T15:52:19.534000","697b18d70b1739675ee7f599","[email]","false"
"default-tenant","Operations & Manuals","Operational procedures and manuals, including cargo operations manuals and emergency response documentation.","true","983cd2d1-6889-47cf-8a4a-0c00f4ad3297","70","697b8233aa41e3e7d7c86f53","2026-01-29T15:52:19.534000","2026-01-29T15:52:19.534000","697b18d70b1739675ee7f599","[email]","false"
"default-tenant","Mooring & Berthing","Mooring and berthing analysis, including mooring loads, berthing energy, and environmental limits.","true","12203c23-cdbf-4a02-ae9b-5ef910b9fda2","20","697b8233aa41e3e7d7c86f58","2026-01-29T15:52:19.534000","2026-01-29T15:52:19.534000","697b18d70b1739675ee7f599","[email]","false"