categoryPublicId,documentValidityType,allowedIssuers,code,searchAliases,notes,validityUnit,appliesTo,isExpiryRequired,description,defaultValidityDuration,isActive,reminderUnit,issuingAuthorityDefault,reminderLeadTime,sortOrder,tenantId,name,publicId,categoryId,id,created_date,updated_date,created_by_id,created_by,is_sample
"","","[]","PI_CERT","[]","","","","false","","","true","","","30","0","default-tenant","P&I Club Entry Certificate / Letter","46dcbda1-f7d9-4191-b417-da5fb26198d5","6960bda8d5443abae509caec","697b59cfb3627833fb7712c0","2026-01-29T12:59:59.124000","2026-01-29T12:59:59.124000","697b18d70b1739675ee7f599","[email]","false"
"","","[]","SMC","[]","","","","false","","","true","","","30","0","default-tenant","SMC, Safety Management Certificate","deecaf4a-d3b4-4774-bac2-ea3e20ec2ebb","6960bda7683b9a2c7f853ee7","697b59cfb3627833fb7712c1","2026-01-29T12:59:59.124000","2026-01-29T12:59:59.124000","697b18d70b1739675ee7f599","[email]","false"
"","","[]","DOC","[]","","","","false","","","true","","","30","0","default-tenant","DOC, Document of Compliance","74ecc5b0-90bd-4d10-9add-b9d77e6fa431","6960bda7683b9a2c7f853ee7","697b59cfb3627833fb7712c2","2026-01-29T12:59:59.124000","2026-01-29T12:59:59.124000","697b18d70b1739675ee7f599","[email]","false"
"","","[]","CLASS_CERT","[]","","","","false","","","true","","","30","0","default-tenant","Class Certificate","b022c1d4-217f-4dea-9a1c-97cd254edb04","6960bda733fa9557339c2fac","697b59cfb3627833fb7712c3","2026-01-29T12:59:59.124000","2026-01-29T12:59:59.124000","697b18d70b1739675ee7f599","[email]","false"
"","TerminalEventDriven","[]","PORTS_CALL","[]","","","Terminal","false","","","true","","Owner or Operator","30","","default-tenant","Last 10 Ports of Call","6f316f59-13e6-49cf-b535-2a6a238b005b","","697b59cfb3627833fb7712c4","2026-01-29T12:59:59.124000","2026-01-29T12:59:59.124000","697b18d70b1739675ee7f599","[email]","false"
"","TerminalEventDriven","[]","CREW_LIST","[]","","","Terminal","false","","","true","","Owner or Operator","30","","default-tenant","Crew List","c3097fab-127f-437a-a387-64ea17ff6de7","","697b59cfb3627833fb7712c5","2026-01-29T12:59:59.124000","2026-01-29T12:59:59.124000","697b18d70b1739675ee7f599","[email]","false"
"","TerminalEventDriven","[]","PRE_ARRIVAL","[""PAF"",""Pre-Arrival""]","","","Terminal","false","","","true","","Owner or Operator","30","","default-tenant","Pre-Arrival Information Form","e77ae16a-d07f-447f-8e03-aab45ee7d452","","697b59cfb3627833fb7712c6","2026-01-29T12:59:59.124000","2026-01-29T12:59:59.124000","697b18d70b1739675ee7f599","[email]","false"
"","PermanentStatic","[]","PILOT_CARD","[""Pilot Card""]","","","Vessel","false","","","true","","Owner or Operator","30","","default-tenant","Pilot Card / Wheelhouse Poster","2bc504de-4de1-498d-a99d-582f043cda58","","697b59cfb3627833fb7712c7","2026-01-29T12:59:59.124000","2026-01-29T12:59:59.124000","697b18d70b1739675ee7f599","[email]","false"
"12203c23-cdbf-4a02-ae9b-5ef910b9fda2","PermanentStatic","[]","MOORING_PLAN","[""MAP"",""Mooring Plan""]","","","Vessel","false","","","true","","Manufacturer or Shipyard","30","","default-tenant","Mooring Arrangement Plan","dd3af06f-a8cf-4dee-a346-62c9e107291c","6953ccb068d388b26314d762","697b59cfb3627833fb7712c8","2026-01-29T12:59:59.124000","2026-01-29T12:59:59.124000","697b18d70b1739675ee7f599","[email]","false"
"4b6246ec-fe15-485b-a1fc-f1aa3c89c92a","TerminalEventDriven","[]","ERS_COMPAT","[""ERS"",""Emergency Release System""]","","","Berth","false","","","true","","Terminal","30","","default-tenant","Emergency Release System (ERS) Compatibility Statement","a08fbff5-f80e-4eba-81a1-46a138b358a4","6953ccb0027b38ad0dd7364c","697b59cfb3627833fb7712c9","2026-01-29T12:59:59.124000","2026-01-29T12:59:59.124000","697b18d70b1739675ee7f599","[email]","false"
"4b6246ec-fe15-485b-a1fc-f1aa3c89c92a","TerminalEventDriven","[]","VR_COMPAT","[""Vapour Return"",""VR""]","","","Berth","false","","","true","","Terminal","30","","default-tenant","Vapour Return Compatibility Statement","fa595224-2274-4946-b755-8a91263add26","6953ccb0027b38ad0dd7364c","697b59cfb3627833fb7712ca","2026-01-29T12:59:59.124000","2026-01-29T12:59:59.124000","697b18d70b1739675ee7f599","[email]","false"
"02f2402c-6750-433d-a433-ec31fa74d392","PermanentStatic","[]","LNG_MANIFOLD","[""LNG Manifold""]","","","Vessel","false","","","true","","Manufacturer or Shipyard","30","","default-tenant","LNG Manifold Data Sheet","e6aefd82-527a-458b-a2ae-d1cf1d4443e9","6953ccaf344d315e2fa339a8","697b59cfb3627833fb7712cb","2026-01-29T12:59:59.124000","2026-01-29T12:59:59.124000","697b18d70b1739675ee7f599","[email]","false"
"","RenewableCertified","[]","BUNKER_CONV","[]","","Years","Vessel","true","","5","true","","Flag State","30","","default-tenant","Bunker Convention Certificate","d817690e-b5cf-435b-b8b9-666dfde5e154","","697b59cfb3627833fb7712cc","2026-01-29T12:59:59.124000","2026-01-29T12:59:59.124000","697b18d70b1739675ee7f599","[email]","false"
"","VettingTimeSensitive","[]","PI_COE","[""P&I"",""COE""]","","Months","Vessel","true","","12","true","","Owner or Operator","30","","default-tenant","P&I Certificate of Entry","f4ca9f86-5e67-41b8-834b-0b64b8571a7a","","697b59cfb3627833fb7712cd","2026-01-29T12:59:59.124000","2026-01-29T12:59:59.124000","697b18d70b1739675ee7f599","[email]","false"
"6630b690-315a-46ab-90f8-c86758e21fd8","RenewableCertified","[]","SSP_APPROVAL","[]","","Years","Vessel","true","","5","true","","Flag State","30","","default-tenant","Ship Security Plan Approval Letter","58575214-96b8-4b9f-b06e-636696b49808","6953ccb111a0f27bc78f958b","697b59cfb3627833fb7712ce","2026-01-29T12:59:59.124000","2026-01-29T12:59:59.124000","697b18d70b1739675ee7f599","[email]","false"
"6630b690-315a-46ab-90f8-c86758e21fd8","RenewableCertified","[]","ISSC","[""ISSC""]","","Years","Vessel","true","","5","true","","Flag State","30","","default-tenant","International Ship Security Certificate (ISSC)","8f669aa1-4d3e-4769-80b8-8c4544beafc1","6953ccb111a0f27bc78f958b","697b59cfb3627833fb7712cf","2026-01-29T12:59:59.124000","2026-01-29T12:59:59.124000","697b18d70b1739675ee7f599","[email]","false"
"a844d269-1daa-425c-80cb-f5fc43a56174","RenewableCertified","[""Class Society""]","","[]","","Years","Vessel","true","","5","true","Months","Class Society","30","29","default-tenant","Class Memorandum or Conditions of Class","c3b1d74e-1c32-4616-8200-dd18a5b11d4b","6953ccb136070cfb8639e165","697b59cfb3627833fb7712d0","2026-01-29T12:59:59.124000","2026-01-29T12:59:59.124000","697b18d70b1739675ee7f599","[email]","false"
"a844d269-1daa-425c-80cb-f5fc43a56174","RenewableCertified","[""Class Society""]","","[""CCS""]","","Years","Vessel","true","","5","true","Months","Class Society","30","28","default-tenant","Cargo Containment System Certificate","bf6d217b-f0c0-427a-bd59-ef08da4d1bd8","6953ccb136070cfb8639e165","697b59cfb3627833fb7712d1","2026-01-29T12:59:59.124000","2026-01-29T12:59:59.124000","697b18d70b1739675ee7f599","[email]","false"
"a844d269-1daa-425c-80cb-f5fc43a56174","RenewableCertified","[""Class Society""]","","[""H&M""]","","Years","Vessel","true","","5","true","Months","Class Society","30","27","default-tenant","Hull and Machinery Certificate","46979ad9-8e12-48af-95e0-4c9996b6e795","6953ccb136070cfb8639e165","697b59cfb3627833fb7712d2","2026-01-29T12:59:59.124000","2026-01-29T12:59:59.124000","697b18d70b1739675ee7f599","[email]","false"
"a844d269-1daa-425c-80cb-f5fc43a56174","RenewableCertified","[""Class Society""]","","[""CoC""]","","Years","Vessel","true","","5","true","Months","Class Society","30","26","default-tenant","Certificate of Class","f94ce3ea-b22c-4f22-a9a0-709b90ff0785","6953ccb136070cfb8639e165","697b59cfb3627833fb7712d3","2026-01-29T12:59:59.124000","2026-01-29T12:59:59.124000","697b18d70b1739675ee7f599","[email]","false"
"6630b690-315a-46ab-90f8-c86758e21fd8","RenewableCertified","[""Flag State"",""Class Society""]","","[""DOC"",""SMC""]","","Years","Vessel","true","","5","true","Months","Flag State","30","25","default-tenant","DOC and SMC (ISM Code)","f7288bd7-8919-4b36-8245-9a7b1511813d","6953ccb111a0f27bc78f958b","697b59cfb3627833fb7712d4","2026-01-29T12:59:59.124000","2026-01-29T12:59:59.124000","697b18d70b1739675ee7f599","[email]","false"
"6630b690-315a-46ab-90f8-c86758e21fd8","RenewableCertified","[""Flag State"",""Class Society""]","","[]","","Years","Vessel","true","","5","true","Months","Flag State","30","24","default-tenant","International Energy Efficiency Certificate (IEEC)","07dd3a79-228a-4823-80f1-81be5f6ac886","6953ccb111a0f27bc78f958b","697b59cfb3627833fb7712d5","2026-01-29T12:59:59.124000","2026-01-29T12:59:59.124000","697b18d70b1739675ee7f599","[email]","false"
"6630b690-315a-46ab-90f8-c86758e21fd8","RenewableCertified","[""Flag State"",""Class Society""]","","[]","","Years","Vessel","true","","5","true","Months","Flag State","30","23","default-tenant","International Air Pollution Prevention (IAPP) Certificate","0e335a7f-5e46-4d5f-b5fa-0055eb93066e","6953ccb111a0f27bc78f958b","697b59cfb3627833fb7712d6","2026-01-29T12:59:59.124000","2026-01-29T12:59:59.124000","697b18d70b1739675ee7f599","[email]","false"
"6630b690-315a-46ab-90f8-c86758e21fd8","RenewableCertified","[""Flag State"",""Class Society""]","","[]","","Years","Vessel","true","","5","true","Months","Flag State","30","22","default-tenant","International Oil Pollution Prevention (IOPP) Certificate","da557d4b-774f-4dbd-a072-45623f7e50a8","6953ccb111a0f27bc78f958b","697b59cfb3627833fb7712d7","2026-01-29T12:59:59.124000","2026-01-29T12:59:59.124000","697b18d70b1739675ee7f599","[email]","false"
"6630b690-315a-46ab-90f8-c86758e21fd8","RenewableCertified","[""Flag State"",""Class Society""]","","[]","","Years","Vessel","true","","5","true","Months","Flag State","30","21","default-tenant","International Load Line Certificate","a0ffc483-42ba-4196-9f3f-68711f595dc1","6953ccb111a0f27bc78f958b","697b59cfb3627833fb7712d8","2026-01-29T12:59:59.124000","2026-01-29T12:59:59.124000","697b18d70b1739675ee7f599","[email]","false"
"6630b690-315a-46ab-90f8-c86758e21fd8","RenewableCertified","[""Flag State"",""Class Society""]","","[]","","Years","Vessel","true","","5","true","Months","Flag State","30","20","default-tenant","Cargo Ship Safety Radio Certificate","de638a86-15fc-4aab-8417-84a356667250","6953ccb111a0f27bc78f958b","697b59cfb3627833fb7712d9","2026-01-29T12:59:59.124000","2026-01-29T12:59:59.124000","697b18d70b1739675ee7f599","[email]","false"
"6630b690-315a-46ab-90f8-c86758e21fd8","RenewableCertified","[""Flag State"",""Class Society""]","","[]","","Years","Vessel","true","","5","true","Months","Flag State","30","19","default-tenant","Cargo Ship Safety Equipment Certificate","002d191f-bdf9-4c95-8c3a-506baa77b401","6953ccb111a0f27bc78f958b","697b59cfb3627833fb7712da","2026-01-29T12:59:59.124000","2026-01-29T12:59:59.124000","697b18d70b1739675ee7f599","[email]","false"
"6630b690-315a-46ab-90f8-c86758e21fd8","RenewableCertified","[""Flag State"",""Class Society""]","","[]","","Years","Vessel","true","","5","true","Months","Flag State","30","18","default-tenant","Cargo Ship Safety Construction Certificate","d3ea695d-20e3-456c-96d9-ce30aaf7177d","6953ccb111a0f27bc78f958b","697b59cfb3627833fb7712db","2026-01-29T12:59:59.124000","2026-01-29T12:59:59.124000","697b18d70b1739675ee7f599","[email]","false"
"6630b690-315a-46ab-90f8-c86758e21fd8","RenewableCertified","[""Flag State"",""Class Society""]","","[""ITC""]","","Years","Vessel","true","","5","true","Months","Flag State","30","17","default-tenant","International Tonnage Certificate","c2383b8a-cefc-4b9c-9ba9-77278278faaf","6953ccb111a0f27bc78f958b","697b59cfb3627833fb7712dc","2026-01-29T12:59:59.124000","2026-01-29T12:59:59.124000","697b18d70b1739675ee7f599","[email]","false"
"a844d269-1daa-425c-80cb-f5fc43a56174","VettingTimeSensitive","[""Class Society""]","","[]","","Days","Vessel","true","","30","true","Days","Class Society","30","16","default-tenant","Survey Class Status Report","85eab283-8fcc-457c-baf4-5fca7998d104","6953ccb136070cfb8639e165","697b59cfb3627833fb7712dd","2026-01-29T12:59:59.124000","2026-01-29T12:59:59.124000","697b18d70b1739675ee7f599","[email]","false"
"4260e654-d5dd-4583-ae07-816feca5a51b","VettingTimeSensitive","[""OCIMF""]","","[""SIRE"",""SIRE 2.0""]","","Months","Vessel","true","","6","true","Months","OCIMF","30","15","default-tenant","OCIMF SIRE Inspection Report or SIRE 2.0","4fc5e74e-acdf-4e47-ae69-1df92a160f53","6953ccb0387c629043341576","697b59cfb3627833fb7712de","2026-01-29T12:59:59.124000","2026-01-29T12:59:59.124000","697b18d70b1739675ee7f599","[email]","false"
"4260e654-d5dd-4583-ae07-816feca5a51b","VettingTimeSensitive","[""Owner or Operator"",""OCIMF""]","","[""TMSA""]","","Months","Vessel","true","","12","true","Months","OCIMF","30","14","default-tenant","OCIMF TMSA Report","4beef5e4-cf87-468a-8d9e-bcf8f8446d50","6953ccb0387c629043341576","697b59cfb3627833fb7712df","2026-01-29T12:59:59.124000","2026-01-29T12:59:59.124000","697b18d70b1739675ee7f599","[email]","false"
"4260e654-d5dd-4583-ae07-816feca5a51b","VettingTimeSensitive","[""Owner or Operator"",""OCIMF""]","","[""VPQ"",""VPQ LNG""]","","Months","Vessel","true","","12","true","Months","OCIMF","30","13","default-tenant","OCIMF Vessel Particular Questionnaire (VPQ LNG)","3a29d487-bfbc-412b-8fd9-83f333c126e2","6953ccb0387c629043341576","697b59cfb3627833fb7712e0","2026-01-29T12:59:59.124000","2026-01-29T12:59:59.124000","697b18d70b1739675ee7f599","[email]","false"
"4b6246ec-fe15-485b-a1fc-f1aa3c89c92a","TerminalEventDriven","[""Terminal"",""Owner or Operator""]","","[""ESD"",""ESD Link""]","","","Berth","false","","","true","Months","Terminal","30","12","default-tenant","ESD Link Compatibility Statement","f29dfa94-8833-4ab8-b2a9-d07e3cf76808","6953ccb0027b38ad0dd7364c","697b59cfb3627833fb7712e1","2026-01-29T12:59:59.124000","2026-01-29T12:59:59.124000","697b18d70b1739675ee7f599","[email]","false"
"4b6246ec-fe15-485b-a1fc-f1aa3c89c92a","TerminalEventDriven","[""Terminal"",""Owner or Operator""]","","[""Gas Form C""]","","","Terminal","false","","","true","Months","Terminal","30","11","default-tenant","Gas Form C","3b8bd93d-5e3e-4ff0-acd7-485112682603","6953ccb0027b38ad0dd7364c","697b59cfb3627833fb7712e2","2026-01-29T12:59:59.124000","2026-01-29T12:59:59.124000","697b18d70b1739675ee7f599","[email]","false"
"12203c23-cdbf-4a02-ae9b-5ef910b9fda2","TerminalEventDriven","[""Engineering Consultant"",""Class Society""]","","[""Optimoor"",""Mooring Study""]","","","Berth","false","","","true","Months","Engineering Consultant","30","10","default-tenant","Optimoor Mooring Study or Equivalent","5d22ea48-bf04-44b9-91a2-71d494269983","6953ccb068d388b26314d762","697b59cfb3627833fb7712e3","2026-01-29T12:59:59.124000","2026-01-29T12:59:59.124000","697b18d70b1739675ee7f599","[email]","false"
"4b6246ec-fe15-485b-a1fc-f1aa3c89c92a","TerminalEventDriven","[""Terminal"",""Owner or Operator""]","","[]","","","Terminal","false","","","true","Months","Terminal","30","9","default-tenant","Completed Terminal Compatibility Spreadsheet (Gate or Terminal Template)","60e87aac-e30a-4344-b4ff-12df2e42f77c","6953ccb0027b38ad0dd7364c","697b59cfb3627833fb7712e4","2026-01-29T12:59:59.124000","2026-01-29T12:59:59.124000","697b18d70b1739675ee7f599","[email]","false"
"12203c23-cdbf-4a02-ae9b-5ef910b9fda2","PermanentStatic","[""Terminal"",""Class Society""]","","[""Berthing Velocity""]","","","Berth","false","","","true","Months","Terminal","30","8","default-tenant","Maximum Allowable Berthing Velocity","6a0be724-b399-4cdf-bc1f-d360c0e2f58c","6953ccb068d388b26314d762","697b59cfb3627833fb7712e5","2026-01-29T12:59:59.124000","2026-01-29T12:59:59.124000","697b18d70b1739675ee7f599","[email]","false"
"4d2454b2-1c81-4a92-9756-91cfec43e313","PermanentStatic","[""Owner or Operator"",""Class Society""]","","[""Cold Ironing"",""Shore Power""]","","","Vessel","false","","","true","Months","Owner or Operator","30","7","default-tenant","Ship Energy Management or Power Availability (Cold Ironing)","4a758bdb-188c-49a0-9ffd-04ab895d391f","6953ccb2ce790a7ebd59757c","697b59cfb3627833fb7712e6","2026-01-29T12:59:59.124000","2026-01-29T12:59:59.124000","697b18d70b1739675ee7f599","[email]","false"
"02f2402c-6750-433d-a433-ec31fa74d392","PermanentStatic","[""Manufacturer or Shipyard"",""Owner or Operator""]","","[]","","","Vessel","false","","","true","Months","Manufacturer or Shipyard","30","6","default-tenant","Bow Thruster or Stern Thruster Details","8b1a4a35-5722-4f17-8a96-af35fda82bb8","6953ccaf344d315e2fa339a8","697b59cfb3627833fb7712e7","2026-01-29T12:59:59.124000","2026-01-29T12:59:59.124000","697b18d70b1739675ee7f599","[email]","false"
"02f2402c-6750-433d-a433-ec31fa74d392","PermanentStatic","[""Manufacturer or Shipyard"",""Owner or Operator""]","","[]","","","Vessel","false","","","true","Months","Manufacturer or Shipyard","30","5","default-tenant","Pump Capacity Curves and Maximum Discharge Rate","da3e024d-62ae-4309-85dc-d4680f5757bc","6953ccaf344d315e2fa339a8","697b59cfb3627833fb7712e8","2026-01-29T12:59:59.124000","2026-01-29T12:59:59.124000","697b18d70b1739675ee7f599","[email]","false"
"02f2402c-6750-433d-a433-ec31fa74d392","PermanentStatic","[""Manufacturer or Shipyard"",""Class Society""]","","[]","","","Vessel","false","","","true","Months","Manufacturer or Shipyard","30","4","default-tenant","Cargo Tank Insulation Type and Thickness","f4a77411-59dd-400a-9121-c2f693e3531c","6953ccaf344d315e2fa339a8","697b59cfb3627833fb7712e9","2026-01-29T12:59:59.124000","2026-01-29T12:59:59.124000","697b18d70b1739675ee7f599","[email]","false"
"02f2402c-6750-433d-a433-ec31fa74d392","PermanentStatic","[""Owner or Operator"",""Manufacturer or Shipyard"",""Terminal""]","","[""SSI"",""Ship Shore Interface""]","","","Vessel","false","","","true","Months","Owner or Operator","30","3","default-tenant","Ship or Shore Interface Drawings","f1eab4a9-19f0-4a5e-9f52-ff4097eb61a6","6953ccaf344d315e2fa339a8","697b59cfb3627833fb7712ea","2026-01-29T12:59:59.124000","2026-01-29T12:59:59.124000","697b18d70b1739675ee7f599","[email]","false"
"02f2402c-6750-433d-a433-ec31fa74d392","PermanentStatic","[""Owner or Operator"",""Manufacturer or Shipyard"",""Class Society""]","","[""Manifold Drawing""]","","","Vessel","false","","","true","Months","Owner or Operator","30","2","default-tenant","Manifold Arrangement Drawing","672ab444-aacd-4082-8709-f9f15193e7ef","6953ccaf344d315e2fa339a8","697b59cfb3627833fb7712eb","2026-01-29T12:59:59.124000","2026-01-29T12:59:59.124000","697b18d70b1739675ee7f599","[email]","false"
"02f2402c-6750-433d-a433-ec31fa74d392","PermanentStatic","[""Owner or Operator"",""Manufacturer or Shipyard"",""Class Society""]","","[""GA"",""General Arrangement""]","","","Vessel","false","","","true","Months","Owner or Operator","30","1","default-tenant","LNG Carrier General Arrangement (GA)","d2896f2f-7edf-4f7d-b327-7aac2f9c624b","6953ccaf344d315e2fa339a8","697b59cfb3627833fb7712ec","2026-01-29T12:59:59.124000","2026-01-29T12:59:59.124000","697b18d70b1739675ee7f599","[email]","false"
"6630b690-315a-46ab-90f8-c86758e21fd8","RenewableCertified","[""Flag State"",""Class Society""]","","[]","Issued by the Flag State. Validity is typically aligned with flag registration and may be re-issued following changes to vessel name, owner, or flag. Terminals may request a current copy during initial vessel onboarding or audits, but it is not berth-specific.","Years","Vessel","true","Vessel registration certificate","5","true","Days","Flag State","90","","default-tenant","Certificate of Registry","a50e8400-e29b-41d4-a716-446655440001","6953ccb111a0f27bc78f958b","697b59cfb3627833fb7712ed","2026-01-29T12:59:59.124000","2026-01-29T12:59:59.124000","697b18d70b1739675ee7f599","[email]","false"
"","","[]","SHIP_SHORE_CHECKLIST","[]","","","","false","","","true","","","30","0","default-tenant","Ship/Shore Safety Checklist","f1243fb0-f760-4ecb-b88d-2f403f1d8f52","6960bda81a63a7016c219955","697b59cfb3627833fb7712bd","2026-01-29T12:59:59.123000","2026-01-29T12:59:59.123000","697b18d70b1739675ee7f599","[email]","false"
"","","[]","TERMINAL_QUESTIONNAIRE","[]","","","","false","","","true","","","30","0","default-tenant","Terminal Questionnaire / Pre-Arrival Information Form","fe004d26-6249-46aa-ba57-7c712ab36916","6960bda81a63a7016c219955","697b59cfb3627833fb7712be","2026-01-29T12:59:59.123000","2026-01-29T12:59:59.123000","697b18d70b1739675ee7f599","[email]","false"
"","","[]","HULL_MACHINERY_INS","[]","","","","false","","","true","","","30","0","default-tenant","Hull & Machinery Insurance Certificate","dda81a6a-fe02-4579-a34d-7e31bda62db7","6960bda8d5443abae509caec","697b59cfb3627833fb7712bf","2026-01-29T12:59:59.123000","2026-01-29T12:59:59.123000","697b18d70b1739675ee7f599","[email]","false"