intentPublicId,tenantId,intentId,rank,pageKey,isActive,publicId,id,created_date,updated_date,created_by_id,created_by,is_sample
"f5cc7df4-b625-4d9e-8ff4-699555875820","global","6964d17932e426696a025d0d","8","TerminalDetail","true","ad5705a8-c2ca-418b-a27d-5b3006c43bfe","69846e05cfd2ee788836b147","2026-02-05T10:16:37.808000","2026-02-05T10:16:37.808000","697b18d70b1739675ee7f599","[email]","false"
"5ff77da6-cc93-4ed2-bf66-a9a0e72ff9fa","global","6964d1797179104b3576b43a","3","RegistrationApplications","true","16f14078-d59a-43b2-bf4c-f26875c1b665","69846e05cfd2ee788836b148","2026-02-05T10:16:37.808000","2026-02-05T10:16:37.808000","697b18d70b1739675ee7f599","[email]","false"
"1b1d4e31-e83d-4100-856d-850045a37ea5","global","6964d179b9d32cea209d5332","15","TerminalDetail","true","5b6a50b5-ed7d-4d6d-9997-7829aef1d3da","69846e05cfd2ee788836b149","2026-02-05T10:16:37.808000","2026-02-05T10:16:37.808000","697b18d70b1739675ee7f599","[email]","false"
"a69b03c0-ef3d-4ea6-885b-4c4592e3a677","global","6964d17a2dfe424a743d86d9","6","BerthDetail","true","82013475-1fb5-4040-8e53-c4f2473d0f37","69846e05cfd2ee788836b14a","2026-02-05T10:16:37.808000","2026-02-05T10:16:37.808000","697b18d70b1739675ee7f599","[email]","false"
"b396a23c-ac59-4505-b288-e83e16284045","global","6964d17abe7154a0ccde39f5","5","VesselDetail","true","77b89130-1eec-464f-b910-765c5716da25","69846e05cfd2ee788836b14b","2026-02-05T10:16:37.808000","2026-02-05T10:16:37.808000","697b18d70b1739675ee7f599","[email]","false"
"a8591cff-e80d-4f59-a04b-5ccc8b5c13d3","global","6964d17ae0f42b0794584ff6","10","StartRegistration","true","b1fa4f26-86ea-4e9f-806f-5a18d059a7ff","69846e05cfd2ee788836b14c","2026-02-05T10:16:37.808000","2026-02-05T10:16:37.808000","697b18d70b1739675ee7f599","[email]","false"
"5ff77da6-cc93-4ed2-bf66-a9a0e72ff9fa","global","6964d1797179104b3576b43a","5","StartRegistration","true","f5cd47ad-8438-4eae-97ee-9b1b850b5545","69846e05cfd2ee788836b14d","2026-02-05T10:16:37.808000","2026-02-05T10:16:37.808000","697b18d70b1739675ee7f599","[email]","false"
"a69b03c0-ef3d-4ea6-885b-4c4592e3a677","global","6964d17a2dfe424a743d86d9","7","VesselDetail","true","ed6c9819-b6e3-4945-8813-b26ac046c6c2","69846e05cfd2ee788836b14e","2026-02-05T10:16:37.808000","2026-02-05T10:16:37.808000","697b18d70b1739675ee7f599","[email]","false"
"b396a23c-ac59-4505-b288-e83e16284045","global","6964d17abe7154a0ccde39f5","8","RegistrationApplications","true","677201f7-4c74-49c6-8c6b-936c6d5a8e22","69846e05cfd2ee788836b14f","2026-02-05T10:16:37.808000","2026-02-05T10:16:37.808000","697b18d70b1739675ee7f599","[email]","false"
"f5cc7df4-b625-4d9e-8ff4-699555875820","global","6964d17932e426696a025d0d","5","BerthDetail","true","20c1181c-b310-4a89-97dc-2ddf3045c6b2","69846e05cfd2ee788836b150","2026-02-05T10:16:37.808000","2026-02-05T10:16:37.808000","697b18d70b1739675ee7f599","[email]","false"