terminalPublicId,isRequired,notes,berthId,documentTypeId,terminalId,isActive,priority,documentTypePublicId,appliesLevel,vesselConditionJson,tenantId,berthPublicId,submissionStage,effectiveFrom,publicId,isMandatory,validTo,id,created_date,updated_date,created_by_id,created_by,is_sample
"4f0b7257-35af-4c5f-9fdb-1bfb8778d8c4","true","","","6953ccd3387c6290433417a8","6953fcac5d840c079011f2dc","true","","de638a86-15fc-4aab-8417-84a356667250","Terminal","","default-tenant","","Registration","2026-01-09","613fc56e-9b4a-4c79-a88f-d6fa9c201bae","true","","697b591a6376aeeb75e07a9c","2026-01-29T12:56:58.177000","2026-01-29T12:56:58.177000","697b18d70b1739675ee7f599","[email]","false"
"4f0b7257-35af-4c5f-9fdb-1bfb8778d8c4","true","","","6960bdab57b7e1460ea9f261","6953fcac5d840c079011f2dc","true","","67d3d808-186f-46de-815a-743c03767a95","Terminal","","default-tenant","","Registration","2026-01-09","e809ea5d-be1a-4171-92f5-b5f948d8b0d7","true","","697b591a6376aeeb75e07a9d","2026-01-29T12:56:58.177000","2026-01-29T12:56:58.177000","697b18d70b1739675ee7f599","[email]","false"
"4f0b7257-35af-4c5f-9fdb-1bfb8778d8c4","true","","","6960bdaaa6b733086dc1d526","6953fcac5d840c079011f2dc","true","","3d220df1-1aa5-4e3c-ae3d-8095c67d4f7a","Terminal","","default-tenant","","Registration","2026-01-09","9da271c6-cf67-4c05-914f-741bb952b28d","true","","697b591a6376aeeb75e07a9e","2026-01-29T12:56:58.177000","2026-01-29T12:56:58.177000","697b18d70b1739675ee7f599","[email]","false"
"4f0b7257-35af-4c5f-9fdb-1bfb8778d8c4","true","","","6953ccd639d77e9c4cd19d1f","6953fcac5d840c079011f2dc","true","","bf6d217b-f0c0-427a-bd59-ef08da4d1bd8","Terminal","","default-tenant","","Registration","2026-01-09","88ec347d-8dee-47bb-ba2c-a1085fcf99b7","true","","697b591a6376aeeb75e07a9f","2026-01-29T12:56:58.177000","2026-01-29T12:56:58.177000","697b18d70b1739675ee7f599","[email]","false"
"4f0b7257-35af-4c5f-9fdb-1bfb8778d8c4","true","","","6953cccdcc3919f49b384d90","6953fcac5d840c079011f2dc","true","","8b1a4a35-5722-4f17-8a96-af35fda82bb8","Terminal","","default-tenant","","Registration","2026-01-09","055fbc02-8453-4acd-a2a6-60e29199a659","true","","697b591a6376aeeb75e07aa0","2026-01-29T12:56:58.177000","2026-01-29T12:56:58.177000","697b18d70b1739675ee7f599","[email]","false"
"f390f4d1-2434-4489-ac05-11bcc73b06c5","true","","","695ce2bcf21cc0bd5a8c8282","6953fcac5d840c079011f311","true","0","c3097fab-127f-437a-a387-64ea17ff6de7","Terminal","","default-tenant","","PreVisit","2026-01-01","3d2e0940-ad99-4ce4-837a-e98bd50063e5","true","","697b591a6376aeeb75e07aa1","2026-01-29T12:56:58.177000","2026-01-29T12:56:58.177000","697b18d70b1739675ee7f599","[email]","false"
"f390f4d1-2434-4489-ac05-11bcc73b06c5","true","","","6960bdad7852d992c4499479","6953fcac5d840c079011f311","true","0","f1243fb0-f760-4ecb-b88d-2f403f1d8f52","Terminal","","default-tenant","","PreVisit","2026-01-01","96d811bc-f8d8-425b-b974-445765c0469e","true","","697b591a6376aeeb75e07aa2","2026-01-29T12:56:58.177000","2026-01-29T12:56:58.177000","697b18d70b1739675ee7f599","[email]","false"
"f390f4d1-2434-4489-ac05-11bcc73b06c5","true","","","6960bdad3e7788c1b84b5267","6953fcac5d840c079011f311","true","0","fe004d26-6249-46aa-ba57-7c712ab36916","Terminal","","default-tenant","","PreVisit","2026-01-01","48482676-18c2-47a8-b255-05cff32d3d7d","true","","697b591a6376aeeb75e07aa3","2026-01-29T12:56:58.177000","2026-01-29T12:56:58.177000","697b18d70b1739675ee7f599","[email]","false"
"f390f4d1-2434-4489-ac05-11bcc73b06c5","true","","","6960bdac45ca06451795c57f","6953fcac5d840c079011f311","true","0","46dcbda1-f7d9-4191-b417-da5fb26198d5","Terminal","","default-tenant","","Renewal","2026-01-01","27e1fac0-c807-4f70-ae99-da7393aab449","true","","697b591a6376aeeb75e07aa4","2026-01-29T12:56:58.177000","2026-01-29T12:56:58.177000","697b18d70b1739675ee7f599","[email]","false"
"f390f4d1-2434-4489-ac05-11bcc73b06c5","true","","","6960bdabab6b205479db300a","6953fcac5d840c079011f311","true","0","add4ef3c-b9b7-4189-ab0a-ab7f130d6d2e","Terminal","","default-tenant","","Renewal","2026-01-01","455b485c-4656-44aa-92e1-8ad1467bf6c0","true","","697b591a6376aeeb75e07aa5","2026-01-29T12:56:58.177000","2026-01-29T12:56:58.177000","697b18d70b1739675ee7f599","[email]","false"
"f390f4d1-2434-4489-ac05-11bcc73b06c5","true","","","6960bdab57b7e1460ea9f261","6953fcac5d840c079011f311","true","0","67d3d808-186f-46de-815a-743c03767a95","Terminal","","default-tenant","","Renewal","2026-01-01","29e71393-8301-4bca-88bf-1954b5a80c41","true","","697b591a6376aeeb75e07aa6","2026-01-29T12:56:58.177000","2026-01-29T12:56:58.177000","697b18d70b1739675ee7f599","[email]","false"
"f390f4d1-2434-4489-ac05-11bcc73b06c5","true","","","6960bdaaa6b733086dc1d526","6953fcac5d840c079011f311","true","0","3d220df1-1aa5-4e3c-ae3d-8095c67d4f7a","Terminal","","default-tenant","","Renewal","2026-01-01","3736c7fc-6197-47f3-8e6f-6442b97254a1","true","","697b591a6376aeeb75e07aa7","2026-01-29T12:56:58.177000","2026-01-29T12:56:58.177000","697b18d70b1739675ee7f599","[email]","false"
"f390f4d1-2434-4489-ac05-11bcc73b06c5","true","","","6960bdac0321b1b57c06aa10","6953fcac5d840c079011f311","true","0","deecaf4a-d3b4-4774-bac2-ea3e20ec2ebb","Terminal","","default-tenant","","Renewal","2026-01-01","cfbc908d-2a04-497a-bd1b-e64918defa65","true","","697b591a6376aeeb75e07aa8","2026-01-29T12:56:58.177000","2026-01-29T12:56:58.177000","697b18d70b1739675ee7f599","[email]","false"
"f390f4d1-2434-4489-ac05-11bcc73b06c5","true","","","6960bdace72b4560dab8f3de","6953fcac5d840c079011f311","true","0","74ecc5b0-90bd-4d10-9add-b9d77e6fa431","Terminal","","default-tenant","","Renewal","2026-01-01","a1e3d784-1880-4518-82c5-2f5c7c8e6417","true","","697b591a6376aeeb75e07aa9","2026-01-29T12:56:58.177000","2026-01-29T12:56:58.177000","697b18d70b1739675ee7f599","[email]","false"
"f390f4d1-2434-4489-ac05-11bcc73b06c5","true","","","695ce2b8d0a71b99a993bfe3","6953fcac5d840c079011f311","true","0","8f669aa1-4d3e-4769-80b8-8c4544beafc1","Terminal","","default-tenant","","Renewal","2026-01-01","df7920d6-1199-4a87-a666-af6616740118","true","","697b591a6376aeeb75e07aaa","2026-01-29T12:56:58.177000","2026-01-29T12:56:58.177000","697b18d70b1739675ee7f599","[email]","false"
"f390f4d1-2434-4489-ac05-11bcc73b06c5","true","","","6960bdaa0321b1b57c06aa0f","6953fcac5d840c079011f311","true","0","b022c1d4-217f-4dea-9a1c-97cd254edb04","Terminal","","default-tenant","","Renewal","2026-01-01","d3d5cb49-c996-4c7b-afea-89605548635c","true","","697b591a6376aeeb75e07aab","2026-01-29T12:56:58.177000","2026-01-29T12:56:58.177000","697b18d70b1739675ee7f599","[email]","false"
"f390f4d1-2434-4489-ac05-11bcc73b06c5","true","","","6960bda9d1d9ec4b67ea2354","6953fcac5d840c079011f311","true","0","da2a8d3a-95a3-4499-893d-4719b6b0c547","Terminal","","default-tenant","","Registration","2026-01-01","5da09093-1fe4-46ad-a2d9-13fc587e89d7","true","","697b591a6376aeeb75e07aac","2026-01-29T12:56:58.177000","2026-01-29T12:56:58.177000","697b18d70b1739675ee7f599","[email]","false"
"f390f4d1-2434-4489-ac05-11bcc73b06c5","true","","","6960bda9f9d6201582bda935","6953fcac5d840c079011f311","true","0","a72e7741-0883-4e7a-a44b-291b42334021","Terminal","","default-tenant","","Registration","2026-01-01","2338c0af-9240-456c-8bfd-41c2b57091a4","true","","697b591a6376aeeb75e07aad","2026-01-29T12:56:58.177000","2026-01-29T12:56:58.177000","697b18d70b1739675ee7f599","[email]","false"
"c57b6321-67b0-4cbf-8689-ec457e650162","true","","","695ce2bcf21cc0bd5a8c8282","6953fcac5d840c079011f28d","true","0","c3097fab-127f-437a-a387-64ea17ff6de7","Terminal","","default-tenant","","PreVisit","2026-01-01","14d6ba7a-b0d6-45a9-b26a-f4dc2c116332","true","","697b591a6376aeeb75e07aae","2026-01-29T12:56:58.177000","2026-01-29T12:56:58.177000","697b18d70b1739675ee7f599","[email]","false"
"c57b6321-67b0-4cbf-8689-ec457e650162","true","","","6960bdad7852d992c4499479","6953fcac5d840c079011f28d","true","0","f1243fb0-f760-4ecb-b88d-2f403f1d8f52","Terminal","","default-tenant","","PreVisit","2026-01-01","c065e36f-257f-465e-8432-b892545d799c","true","","697b591a6376aeeb75e07aaf","2026-01-29T12:56:58.177000","2026-01-29T12:56:58.177000","697b18d70b1739675ee7f599","[email]","false"
"c57b6321-67b0-4cbf-8689-ec457e650162","true","","","6960bdad3e7788c1b84b5267","6953fcac5d840c079011f28d","true","0","fe004d26-6249-46aa-ba57-7c712ab36916","Terminal","","default-tenant","","PreVisit","2026-01-01","2a53aaf5-d36f-43a9-abe5-dbeeba655e55","true","","697b591a6376aeeb75e07ab0","2026-01-29T12:56:58.177000","2026-01-29T12:56:58.177000","697b18d70b1739675ee7f599","[email]","false"
"c57b6321-67b0-4cbf-8689-ec457e650162","true","","","6960bdad1598de77c9e3baf9","6953fcac5d840c079011f28d","true","0","dda81a6a-fe02-4579-a34d-7e31bda62db7","Terminal","","default-tenant","","Renewal","2026-01-01","501d040f-4f19-4ff1-9ee0-6afcc1e64db9","true","","697b591a6376aeeb75e07ab1","2026-01-29T12:56:58.177000","2026-01-29T12:56:58.177000","697b18d70b1739675ee7f599","[email]","false"
"c57b6321-67b0-4cbf-8689-ec457e650162","true","","","6960bdac45ca06451795c57f","6953fcac5d840c079011f28d","true","0","46dcbda1-f7d9-4191-b417-da5fb26198d5","Terminal","","default-tenant","","Renewal","2026-01-01","ffb17b8b-5406-42b0-b076-15e636cb3e8d","true","","697b591a6376aeeb75e07ab2","2026-01-29T12:56:58.177000","2026-01-29T12:56:58.177000","697b18d70b1739675ee7f599","[email]","false"
"c57b6321-67b0-4cbf-8689-ec457e650162","true","","","6960bdabab6b205479db300a","6953fcac5d840c079011f28d","true","0","add4ef3c-b9b7-4189-ab0a-ab7f130d6d2e","Terminal","","default-tenant","","Renewal","2026-01-01","dac445ed-0655-4ae3-8896-c615da63aefd","true","","697b591a6376aeeb75e07ab3","2026-01-29T12:56:58.177000","2026-01-29T12:56:58.177000","697b18d70b1739675ee7f599","[email]","false"
"c57b6321-67b0-4cbf-8689-ec457e650162","true","","","6960bdab57b7e1460ea9f261","6953fcac5d840c079011f28d","true","0","67d3d808-186f-46de-815a-743c03767a95","Terminal","","default-tenant","","Renewal","2026-01-01","ff1777dc-27a4-45e5-a43d-a5c4ca7990e2","true","","697b591a6376aeeb75e07ab4","2026-01-29T12:56:58.177000","2026-01-29T12:56:58.177000","697b18d70b1739675ee7f599","[email]","false"
"c57b6321-67b0-4cbf-8689-ec457e650162","true","","","6960bdaaa6b733086dc1d526","6953fcac5d840c079011f28d","true","0","3d220df1-1aa5-4e3c-ae3d-8095c67d4f7a","Terminal","","default-tenant","","Renewal","2026-01-01","5b652921-772a-4c80-8d4d-4a9de15ea2b0","true","","697b591a6376aeeb75e07ab5","2026-01-29T12:56:58.177000","2026-01-29T12:56:58.177000","697b18d70b1739675ee7f599","[email]","false"
"c57b6321-67b0-4cbf-8689-ec457e650162","true","","","6960bdaa788ea9ef67d5217b","6953fcac5d840c079011f28d","true","0","ae4a0ff6-bcef-4984-bfbd-eeeef785e53a","Terminal","","default-tenant","","Renewal","2026-01-01","390bbc3c-3411-46ce-a4dc-8cba63e389d0","true","","697b591a6376aeeb75e07ab6","2026-01-29T12:56:58.177000","2026-01-29T12:56:58.177000","697b18d70b1739675ee7f599","[email]","false"
"c57b6321-67b0-4cbf-8689-ec457e650162","true","","","6960bdac0321b1b57c06aa10","6953fcac5d840c079011f28d","true","0","deecaf4a-d3b4-4774-bac2-ea3e20ec2ebb","Terminal","","default-tenant","","Renewal","2026-01-01","afec1ad2-403d-4ff4-bb40-b38d5f5501f1","true","","697b591a6376aeeb75e07ab7","2026-01-29T12:56:58.177000","2026-01-29T12:56:58.177000","697b18d70b1739675ee7f599","[email]","false"
"c57b6321-67b0-4cbf-8689-ec457e650162","true","","","6960bdace72b4560dab8f3de","6953fcac5d840c079011f28d","true","0","74ecc5b0-90bd-4d10-9add-b9d77e6fa431","Terminal","","default-tenant","","Renewal","2026-01-01","db0f0f74-c983-4555-85da-8e66dded395a","true","","697b591a6376aeeb75e07ab8","2026-01-29T12:56:58.177000","2026-01-29T12:56:58.177000","697b18d70b1739675ee7f599","[email]","false"
"c57b6321-67b0-4cbf-8689-ec457e650162","true","","","695ce2b8d0a71b99a993bfe3","6953fcac5d840c079011f28d","true","0","8f669aa1-4d3e-4769-80b8-8c4544beafc1","Terminal","","default-tenant","","Renewal","2026-01-01","1ff12e01-faea-49b5-9461-66c6ad79f47a","true","","697b591a6376aeeb75e07ab9","2026-01-29T12:56:58.177000","2026-01-29T12:56:58.177000","697b18d70b1739675ee7f599","[email]","false"
"c57b6321-67b0-4cbf-8689-ec457e650162","true","","","6960bdaa0321b1b57c06aa0f","6953fcac5d840c079011f28d","true","0","b022c1d4-217f-4dea-9a1c-97cd254edb04","Terminal","","default-tenant","","Renewal","2026-01-01","6707c46c-76a7-4372-8b4d-74fc4f02374e","true","","697b591a6376aeeb75e07aba","2026-01-29T12:56:58.177000","2026-01-29T12:56:58.177000","697b18d70b1739675ee7f599","[email]","false"
"c57b6321-67b0-4cbf-8689-ec457e650162","true","","","6960bdab6d4add62453201b2","6953fcac5d840c079011f28d","true","0","ad3d3590-8787-4c4e-876e-ff7aca3ca946","Terminal","","default-tenant","","Registration","2026-01-01","4a578533-5b50-47d9-a93b-01d2348cfd50","true","","697b591a6376aeeb75e07abb","2026-01-29T12:56:58.177000","2026-01-29T12:56:58.177000","697b18d70b1739675ee7f599","[email]","false"
"c57b6321-67b0-4cbf-8689-ec457e650162","true","","","6960bda9d1d9ec4b67ea2354","6953fcac5d840c079011f28d","true","0","da2a8d3a-95a3-4499-893d-4719b6b0c547","Terminal","","default-tenant","","Registration","2026-01-01","646da3c1-d73d-4a1c-bae7-d58f2a68e8d4","true","","697b591a6376aeeb75e07abc","2026-01-29T12:56:58.177000","2026-01-29T12:56:58.177000","697b18d70b1739675ee7f599","[email]","false"
"c57b6321-67b0-4cbf-8689-ec457e650162","true","","","6960bda9f9d6201582bda935","6953fcac5d840c079011f28d","true","0","a72e7741-0883-4e7a-a44b-291b42334021","Terminal","","default-tenant","","Registration","2026-01-01","bf484f19-4e9d-432f-b9ee-635ce7b02581","true","","697b591a6376aeeb75e07abd","2026-01-29T12:56:58.177000","2026-01-29T12:56:58.177000","697b18d70b1739675ee7f599","[email]","false"
"f390f4d1-2434-4489-ac05-11bcc73b06c5","true","","695d28d1ef9bc1e664b51abd","6953ccd51b7a6c41361addfe","6953fcac5d840c079011f311","true","","f94ce3ea-b22c-4f22-a9a0-709b90ff0785","Berth","","default-tenant","b96f0a36-7bb9-4f39-b3fa-30af436e6dcd","Registration","2026-01-08","05a0a4f2-5488-43c7-b516-70714e4cf14e","true","","697b591a6376aeeb75e07abe","2026-01-29T12:56:58.177000","2026-01-29T12:56:58.177000","697b18d70b1739675ee7f599","[email]","false"
"f390f4d1-2434-4489-ac05-11bcc73b06c5","true","","","6953ccd51b7a6c41361addfe","6953fcac5d840c079011f311","true","","f94ce3ea-b22c-4f22-a9a0-709b90ff0785","Terminal","","default-tenant","","Registration","2026-01-08","0d3ebf9d-6950-413c-9c07-8ba967a137de","true","","697b591a6376aeeb75e07abf","2026-01-29T12:56:58.177000","2026-01-29T12:56:58.177000","697b18d70b1739675ee7f599","[email]","false"
"f390f4d1-2434-4489-ac05-11bcc73b06c5","true","","","6953ccd3387c6290433417a8","6953fcac5d840c079011f311","true","","de638a86-15fc-4aab-8417-84a356667250","Terminal","","default-tenant","","Registration","2026-01-08","7a8ade53-e334-4cc0-95d1-71eb2c1492ca","true","","697b591a6376aeeb75e07ac0","2026-01-29T12:56:58.177000","2026-01-29T12:56:58.177000","697b18d70b1739675ee7f599","[email]","false"
"f390f4d1-2434-4489-ac05-11bcc73b06c5","true","","","6953ccd639d77e9c4cd19d1f","6953fcac5d840c079011f311","true","","bf6d217b-f0c0-427a-bd59-ef08da4d1bd8","Terminal","","default-tenant","","Registration","2026-01-08","55040d2f-8ab4-4525-9b0f-eab39cfaa378","true","","697b591a6376aeeb75e07ac1","2026-01-29T12:56:58.177000","2026-01-29T12:56:58.177000","697b18d70b1739675ee7f599","[email]","false"
"f390f4d1-2434-4489-ac05-11bcc73b06c5","true","","","695ce2b91989069e80490ca0","6953fcac5d840c079011f311","true","","d817690e-b5cf-435b-b8b9-666dfde5e154","Terminal","","default-tenant","","Registration","2026-01-08","6373df37-34c4-4e96-a501-d4a1541b5e41","true","","697b591a6376aeeb75e07ac2","2026-01-29T12:56:58.177000","2026-01-29T12:56:58.177000","697b18d70b1739675ee7f599","[email]","false"
"f390f4d1-2434-4489-ac05-11bcc73b06c5","true","","","6953cccdcc3919f49b384d90","6953fcac5d840c079011f311","true","","8b1a4a35-5722-4f17-8a96-af35fda82bb8","Terminal","","default-tenant","","Registration","2026-01-08","55d71237-cbf3-4461-8691-3d2f65ad722c","true","","697b591a6376aeeb75e07ac3","2026-01-29T12:56:58.177000","2026-01-29T12:56:58.177000","697b18d70b1739675ee7f599","[email]","false"
"c57b6321-67b0-4cbf-8689-ec457e650162","true","","","6953ccd51b7a6c41361addfe","6953fcac5d840c079011f28d","true","","f94ce3ea-b22c-4f22-a9a0-709b90ff0785","Terminal","","default-tenant","","Registration","2026-01-08","35d76224-9939-4f35-8ec6-5e858e4b1850","true","","697b591a6376aeeb75e07ac4","2026-01-29T12:56:58.177000","2026-01-29T12:56:58.177000","697b18d70b1739675ee7f599","[email]","false"
"c57b6321-67b0-4cbf-8689-ec457e650162","true","","","6953cccd9cfcba7c75f27957","6953fcac5d840c079011f28d","true","","f4a77411-59dd-400a-9121-c2f693e3531c","Terminal","","default-tenant","","Registration","2026-01-08","6e85948a-2b47-4b0d-a786-d4d3f04230e9","true","","697b591a6376aeeb75e07ac5","2026-01-29T12:56:58.177000","2026-01-29T12:56:58.177000","697b18d70b1739675ee7f599","[email]","false"
"c57b6321-67b0-4cbf-8689-ec457e650162","true","","","6953ccd29d2cebfeb80cf92d","6953fcac5d840c079011f28d","true","","002d191f-bdf9-4c95-8c3a-506baa77b401","Terminal","","default-tenant","","Registration","2026-01-08","e47c0144-db39-4fb6-9c05-b7d629808a47","true","","697b591a6376aeeb75e07ac6","2026-01-29T12:56:58.177000","2026-01-29T12:56:58.177000","697b18d70b1739675ee7f599","[email]","false"
"c57b6321-67b0-4cbf-8689-ec457e650162","true","","","695ce2b91989069e80490ca0","6953fcac5d840c079011f28d","true","","d817690e-b5cf-435b-b8b9-666dfde5e154","Terminal","","default-tenant","","Registration","2026-01-08","2b540c02-0565-4bab-8944-1a8dfa4599e1","true","","697b591a6376aeeb75e07ac7","2026-01-29T12:56:58.177000","2026-01-29T12:56:58.177000","697b18d70b1739675ee7f599","[email]","false"
"c57b6321-67b0-4cbf-8689-ec457e650162","true","","","6953ccd3440d3835dcf2b73a","6953fcac5d840c079011f28d","true","","a0ffc483-42ba-4196-9f3f-68711f595dc1","Terminal","","default-tenant","","Registration","2026-01-06","25b50787-9de3-4268-bccb-c4d1cbd57c5b","true","","697b591a6376aeeb75e07ac8","2026-01-29T12:56:58.177000","2026-01-29T12:56:58.177000","697b18d70b1739675ee7f599","[email]","false"
"c57b6321-67b0-4cbf-8689-ec457e650162","true","","","6953ccd5e867208a3705c6a1","6953fcac5d840c079011f28d","true","","f7288bd7-8919-4b36-8245-9a7b1511813d","Terminal","","default-tenant","","Registration","2026-01-06","027064ae-6ba1-47bb-8404-2236098462ad","true","","697b591a6376aeeb75e07ac9","2026-01-29T12:56:58.177000","2026-01-29T12:56:58.177000","697b18d70b1739675ee7f599","[email]","false"
"c57b6321-67b0-4cbf-8689-ec457e650162","true","","","6953aab87734a7ff1cbbdf29","6953fcac5d840c079011f28d","true","","a50e8400-e29b-41d4-a716-446655440001","Terminal","","default-tenant","","Registration","2026-01-06","891d7df7-5998-46ef-b48f-8c85e74fd9b3","true","","697b591a6376aeeb75e07aca","2026-01-29T12:56:58.177000","2026-01-29T12:56:58.177000","697b18d70b1739675ee7f599","[email]","false"
"c57b6321-67b0-4cbf-8689-ec457e650162","true","","","6953ccd51b7a6c41361addfe","6953fcac5d840c079011f28d","true","","f94ce3ea-b22c-4f22-a9a0-709b90ff0785","Terminal","","default-tenant","","Registration","2026-01-06","f11e6008-70be-47d0-a16c-f6927029907e","true","","697b591a6376aeeb75e07acb","2026-01-29T12:56:58.177000","2026-01-29T12:56:58.177000","697b18d70b1739675ee7f599","[email]","false"
"65270bbf-68d7-4647-bfd2-16b0dd4aa757","true","","","6953cccd9cfcba7c75f27957","6953fcac5d840c079011f313","true","","f4a77411-59dd-400a-9121-c2f693e3531c","Terminal","","default-tenant","","Registration","2026-01-06","4edc7011-2a38-4bb1-85f4-d623d049bd46","true","","697b591a6376aeeb75e07acc","2026-01-29T12:56:58.177000","2026-01-29T12:56:58.177000","697b18d70b1739675ee7f599","[email]","false"
"65270bbf-68d7-4647-bfd2-16b0dd4aa757","true","","","6953ccd3387c6290433417a8","6953fcac5d840c079011f313","true","","de638a86-15fc-4aab-8417-84a356667250","Terminal","","default-tenant","","Registration","2026-01-06","7f7815d5-c616-4fe2-8f17-fd0c8b7f3de9","true","","697b591a6376aeeb75e07acd","2026-01-29T12:56:58.177000","2026-01-29T12:56:58.177000","697b18d70b1739675ee7f599","[email]","false"
"65270bbf-68d7-4647-bfd2-16b0dd4aa757","true","","","6953ccd29f0c54919f3d3f9d","6953fcac5d840c079011f313","true","","d3ea695d-20e3-456c-96d9-ce30aaf7177d","Terminal","","default-tenant","","Registration","2026-01-06","4986fea6-dbb1-438e-966a-b0d46fb56274","true","","697b591a6376aeeb75e07ace","2026-01-29T12:56:58.177000","2026-01-29T12:56:58.177000","697b18d70b1739675ee7f599","[email]","false"
"65270bbf-68d7-4647-bfd2-16b0dd4aa757","true","","","6953ccd639d77e9c4cd19d1f","6953fcac5d840c079011f313","true","","bf6d217b-f0c0-427a-bd59-ef08da4d1bd8","Terminal","","default-tenant","","Registration","2026-01-06","60737b96-03ae-4acb-9d5b-7c539dc906f7","true","","697b591a6376aeeb75e07acf","2026-01-29T12:56:58.177000","2026-01-29T12:56:58.177000","697b18d70b1739675ee7f599","[email]","false"
"65270bbf-68d7-4647-bfd2-16b0dd4aa757","true","","","6953cccdcc3919f49b384d90","6953fcac5d840c079011f313","true","","8b1a4a35-5722-4f17-8a96-af35fda82bb8","Terminal","","default-tenant","","Registration","2026-01-06","9c758b79-c516-4532-85fe-886c58affcc3","true","","697b591a6376aeeb75e07ad0","2026-01-29T12:56:58.177000","2026-01-29T12:56:58.177000","697b18d70b1739675ee7f599","[email]","false"
"65270bbf-68d7-4647-bfd2-16b0dd4aa757","true","","","6953ccd51b7a6c41361addfe","6953fcac5d840c079011f313","true","","f94ce3ea-b22c-4f22-a9a0-709b90ff0785","Terminal","","default-tenant","","Registration","2026-01-06","48e7f53a-3f58-4e9f-b30f-866797e7d989","true","","697b591a6376aeeb75e07ad1","2026-01-29T12:56:58.177000","2026-01-29T12:56:58.177000","697b18d70b1739675ee7f599","[email]","false"
"d5eb5b7f-6bb2-465e-a742-7dbf1109a3d6","true","","","6953ccd57f8f389fb6b9c888","6953fcac5d840c079011f2f9","true","","46979ad9-8e12-48af-95e0-4c9996b6e795","Terminal","","default-tenant","","Registration","2026-01-05","b4f3c9c1-27cb-468b-a090-fb51929f08ee","true","","697b591a6376aeeb75e07ad2","2026-01-29T12:56:58.177000","2026-01-29T12:56:58.177000","697b18d70b1739675ee7f599","[email]","false"
"d5eb5b7f-6bb2-465e-a742-7dbf1109a3d6","true","","","6953ccd6426db46ce7c2380d","6953fcac5d840c079011f2f9","true","","c3b1d74e-1c32-4616-8200-dd18a5b11d4b","Terminal","","default-tenant","","Registration","2026-01-05","c75ed345-ad18-4136-84cc-f4b802cd056a","true","","697b591a6376aeeb75e07ad3","2026-01-29T12:56:58.177000","2026-01-29T12:56:58.177000","697b18d70b1739675ee7f599","[email]","false"