terminalPublicId,document_ids,notes,applicationNumber,computedAt,terminalId,approvedAt,vesselId,submittedByUserId,rejectedAt,tenantId,vesselPublicId,submittedAt,rejectionReason,publicId,documentApprovalMode,status,id,created_date,updated_date,created_by_id,created_by,is_sample
"88d4d5ca-1abb-413f-bb27-d4da1dcfe69d","[]","","REG-000030","","697b3beb704acf2a3aef53db","","697b569b2a72857c481dc4d7","","","default-tenant","550e8400-e29b-41d4-a716-446655770031","","","4d6fd5c1-93a0-4d8c-ab94-a36a3bef266b","SIMPLE","DRAFT","69d67923eb9ff9a72fcb8c19","2026-04-08T15:49:55.208000","2026-04-08T15:49:55.208000","697b18d70b1739675ee7f599","[email]","false"
"7add5adb-90e0-4efa-b8cc-a6b5ad1bf568","[""698c2f2790f0209f51babf50"",""698c2ece6fb4133daa83b2c8""]","","REG-000029","","697b3beb704acf2a3aef53d3","","697b569b2a72857c481dc4f4","","","default-tenant","550e8400-e29b-41d4-a716-446655770019","2026-02-11T07:27:56.420Z","","b4b16a0f-ae85-40d1-b0c7-816c6e8542b4","SIMPLE","SUBMITTED","698c2f4dfe11cd844ec59100","2026-02-11T07:27:09.779000","2026-02-11T07:27:57.089000","697b18d70b1739675ee7f599","[email]","false"
"7add5adb-90e0-4efa-b8cc-a6b5ad1bf568","[""698c2ece6fb4133daa83b2c8""]","","REG-000028","","697b3beb704acf2a3aef53d3","","697b569b2a72857c481dc4f4","","","default-tenant","550e8400-e29b-41d4-a716-446655770019","","","43c4861a-0926-4bef-8b21-0d714075800c","SIMPLE","DRAFT","698c2e9c446487285f43f52e","2026-02-11T07:24:12.125000","2026-02-11T07:25:29.227000","697b18d70b1739675ee7f599","[email]","false"
"c57b6321-67b0-4cbf-8689-ec457e650162","[]","","REG-000027","","697b3beb704acf2a3aef53e1","","697b569b2a72857c481dc4d7","","","default-tenant","550e8400-e29b-41d4-a716-446655770031","","","28742bc2-b214-43ba-aa9c-5c3b7d27f4b8","SIMPLE","DRAFT","698b60809abd36c6a8116daf","2026-02-10T16:44:48.065000","2026-02-10T16:44:48.065000","697b18d70b1739675ee7f599","[email]","false"
"c57b6321-67b0-4cbf-8689-ec457e650162","","","REG-000026","2026-02-10T08:14:02.840Z","697b3beb704acf2a3aef53e1","","697b569b2a72857c481dc4d7","","","default-tenant","550e8400-e29b-41d4-a716-446655770031","","","d35301f5-e735-42a7-a6a6-b6989e6e9502","","IN_PROGRESS","698ae8c71f1f8276fa7672ac","2026-02-10T08:13:59.827000","2026-02-10T08:14:03.520000","697b18d70b1739675ee7f599","[email]","false"
"c57b6321-67b0-4cbf-8689-ec457e650162","","","REG-000025","2026-02-10T08:11:14.908Z","697b3beb704acf2a3aef53e1","","697b569b2a72857c481dc4d7","","","default-tenant","550e8400-e29b-41d4-a716-446655770031","","","937bc8a0-0817-4bbe-9f9d-3277671a38a7","","IN_PROGRESS","698ae820e8b829728863101f","2026-02-10T08:11:12.883000","2026-02-10T08:11:15.392000","697b18d70b1739675ee7f599","[email]","false"
"4829275d-d689-48c2-a104-a711f3465163","","","REG-000024","2026-02-10T08:08:39.731Z","697b3beb704acf2a3aef5372","","697b569b2a72857c481dc4f4","","","default-tenant","550e8400-e29b-41d4-a716-446655770019","","","7621e011-de43-48ee-b1b3-6859e09ef399","","IN_PROGRESS","698ae7852dd63ae3fc812b29","2026-02-10T08:08:37.752000","2026-02-10T08:08:40.191000","697b18d70b1739675ee7f599","[email]","false"
"c57b6321-67b0-4cbf-8689-ec457e650162","","","REG-000023","2026-02-10T08:07:52.366Z","697b3beb704acf2a3aef53e1","","697b569b2a72857c481dc4d7","","","default-tenant","550e8400-e29b-41d4-a716-446655770031","","","4a33cefd-2c68-47a9-a9df-36d683edb9dd","","IN_PROGRESS","698ae75667f25b4bcb5b3fc4","2026-02-10T08:07:50.243000","2026-02-10T08:07:52.848000","697b18d70b1739675ee7f599","[email]","false"
"f390f4d1-2434-4489-ac05-11bcc73b06c5","","","REG-000022","2026-02-10T07:48:28.643Z","697b3beb704acf2a3aef5359","","697b569b2a72857c481dc4d7","","","default-tenant","550e8400-e29b-41d4-a716-446655770031","","","0856b684-a3c2-4087-b8d1-3d3eb94ce680","","IN_PROGRESS","698ae2caa10d3f25a4070aef","2026-02-10T07:48:26.387000","2026-02-10T07:48:29.197000","697b18d70b1739675ee7f599","[email]","false"
"f390f4d1-2434-4489-ac05-11bcc73b06c5","","","REG-000021","2026-02-10T07:04:59.025Z","697b3beb704acf2a3aef5359","","697b569b2a72857c481dc4fe","","","default-tenant","2d0a9f7d-5521-4475-950c-38676ee0c764","","","4d4ca008-2fef-4f7d-81fb-8f270c476255","","IN_PROGRESS","698ad899977332abbf3ffb6e","2026-02-10T07:04:57.420000","2026-02-10T07:04:59.514000","697b18d70b1739675ee7f599","[email]","false"
"f390f4d1-2434-4489-ac05-11bcc73b06c5","","","REG-000020","2026-02-10T07:01:54.662Z","697b3beb704acf2a3aef5359","","697b569b2a72857c481dc4f4","","","default-tenant","550e8400-e29b-41d4-a716-446655770019","","","6632918a-92fa-48d0-ae1f-2ae0471bdb3d","","IN_PROGRESS","698ad7e03b15d2b6a0a62e88","2026-02-10T07:01:52.624000","2026-02-10T07:01:55.249000","697b18d70b1739675ee7f599","[email]","false"
"f390f4d1-2434-4489-ac05-11bcc73b06c5","","","REG-000001","2026-01-09 12:21:45.764+00","6953fcac5d840c079011f311","","694cf5602428fe3c1b13d614","","","default-tenant","2a3fa866-fd88-47e2-b4a4-71896c90faa3","","","c6c11aaa-137b-4fd8-a06b-909d4eb2eb8a","","IN_PROGRESS","6984636c495c762ef74b028a","2026-02-05T09:31:24.223000","2026-02-05T09:31:24.223000","697b18d70b1739675ee7f599","[email]","false"
"f390f4d1-2434-4489-ac05-11bcc73b06c5","","","REG-000019","2026-01-22 14:48:19.405+00","6953fcac5d840c079011f311","","694cf5602428fe3c1b13d614","","","default-tenant","2a3fa866-fd88-47e2-b4a4-71896c90faa3","","","eb713640-eb28-49df-848a-701213a85dad","","IN_PROGRESS","6984636c495c762ef74b0278","2026-02-05T09:31:24.222000","2026-02-05T09:31:24.222000","697b18d70b1739675ee7f599","[email]","false"
"f390f4d1-2434-4489-ac05-11bcc73b06c5","","","REG-000018","2026-01-15 16:43:54.634+00","6953fcac5d840c079011f311","","694cf5602428fe3c1b13d614","","","default-tenant","2a3fa866-fd88-47e2-b4a4-71896c90faa3","","","8ef86b6d-0049-469e-be6f-b1196b706454","","IN_PROGRESS","6984636c495c762ef74b0279","2026-02-05T09:31:24.222000","2026-02-05T09:31:24.222000","697b18d70b1739675ee7f599","[email]","false"
"f390f4d1-2434-4489-ac05-11bcc73b06c5","","","REG-000017","2026-01-13 13:18:24.445+00","6953fcac5d840c079011f311","","694cf5602428fe3c1b13d614","","","default-tenant","2a3fa866-fd88-47e2-b4a4-71896c90faa3","","","5585740c-f4a5-4b15-83f9-2015ea290997","","IN_PROGRESS","6984636c495c762ef74b027a","2026-02-05T09:31:24.222000","2026-02-05T09:31:24.222000","697b18d70b1739675ee7f599","[email]","false"
"f390f4d1-2434-4489-ac05-11bcc73b06c5","","","REG-000016","2026-01-13 10:52:27.921+00","6953fcac5d840c079011f311","","696437dab89285745a98752c","","","default-tenant","550e8400-e29b-41d4-a716-446655770070","","","f68403ea-f006-4ce7-a96e-e37e6e0518ef","","IN_PROGRESS","6984636c495c762ef74b027b","2026-02-05T09:31:24.222000","2026-02-05T09:31:24.222000","697b18d70b1739675ee7f599","[email]","false"
"c57b6321-67b0-4cbf-8689-ec457e650162","","","REG-000015","2026-01-12 09:50:16.389+00","6953fcac5d840c079011f28d","","696437dab89285745a9874fe","","","default-tenant","550e8400-e29b-41d4-a716-446655770024","","","2274e017-c6c8-45fa-b20b-9c2688bc6f5b","","IN_PROGRESS","6984636c495c762ef74b027c","2026-02-05T09:31:24.222000","2026-02-05T09:31:24.222000","697b18d70b1739675ee7f599","[email]","false"
"f390f4d1-2434-4489-ac05-11bcc73b06c5","","","REG-000014","2026-01-12 09:49:21.895+00","6953fcac5d840c079011f311","","696437dab89285745a987505","","","default-tenant","550e8400-e29b-41d4-a716-446655770031","","","0d517e34-6073-48be-86f8-866ba9e4a1cd","","IN_PROGRESS","6984636c495c762ef74b027d","2026-02-05T09:31:24.222000","2026-02-05T09:31:24.222000","697b18d70b1739675ee7f599","[email]","false"
"f390f4d1-2434-4489-ac05-11bcc73b06c5","","","REG-000013","2026-01-09 16:02:49.441+00","6953fcac5d840c079011f311","","694cf5602428fe3c1b13d614","","","default-tenant","2a3fa866-fd88-47e2-b4a4-71896c90faa3","","","b4a29f48-0821-4eec-935b-3f4c3bf68188","","IN_PROGRESS","6984636c495c762ef74b027e","2026-02-05T09:31:24.222000","2026-02-05T09:31:24.222000","697b18d70b1739675ee7f599","[email]","false"
"f390f4d1-2434-4489-ac05-11bcc73b06c5","","","REG-000012","2026-01-09 14:33:59.914+00","6953fcac5d840c079011f311","","694cf5602428fe3c1b13d614","","","default-tenant","2a3fa866-fd88-47e2-b4a4-71896c90faa3","","","7104fbf0-ba01-47ef-a43b-0a2f4204b6d8","","IN_PROGRESS","6984636c495c762ef74b027f","2026-02-05T09:31:24.222000","2026-02-05T09:31:24.222000","697b18d70b1739675ee7f599","[email]","false"
"f390f4d1-2434-4489-ac05-11bcc73b06c5","","","REG-000011","2026-01-09 14:09:02.772+00","6953fcac5d840c079011f311","","694cf5602428fe3c1b13d614","","","default-tenant","2a3fa866-fd88-47e2-b4a4-71896c90faa3","","","b7d4b223-c373-4c3e-86c4-af44fc431739","","IN_PROGRESS","6984636c495c762ef74b0280","2026-02-05T09:31:24.222000","2026-02-05T09:31:24.222000","697b18d70b1739675ee7f599","[email]","false"
"f390f4d1-2434-4489-ac05-11bcc73b06c5","","","REG-000010","2026-01-09 14:06:09.063+00","6953fcac5d840c079011f311","","694cf5602428fe3c1b13d614","","","default-tenant","2a3fa866-fd88-47e2-b4a4-71896c90faa3","","","82cd0822-bbe2-4a88-9158-5f11feb7527e","","IN_PROGRESS","6984636c495c762ef74b0281","2026-02-05T09:31:24.222000","2026-02-05T09:31:24.222000","697b18d70b1739675ee7f599","[email]","false"
"f390f4d1-2434-4489-ac05-11bcc73b06c5","","","REG-000009","2026-01-09 14:00:42.297+00","6953fcac5d840c079011f311","","694cf5602428fe3c1b13d614","","","default-tenant","2a3fa866-fd88-47e2-b4a4-71896c90faa3","","","3b1bdb22-59f7-4e9c-85d9-43222ec0225d","","IN_PROGRESS","6984636c495c762ef74b0282","2026-02-05T09:31:24.222000","2026-02-05T09:31:24.222000","697b18d70b1739675ee7f599","[email]","false"
"f390f4d1-2434-4489-ac05-11bcc73b06c5","","","REG-000008","2026-01-09 13:58:23.03+00","6953fcac5d840c079011f311","","694cf5602428fe3c1b13d614","","","default-tenant","2a3fa866-fd88-47e2-b4a4-71896c90faa3","","","0cbeae26-fa01-4cb6-8780-55ef79d31b6e","","IN_PROGRESS","6984636c495c762ef74b0283","2026-02-05T09:31:24.222000","2026-02-05T09:31:24.222000","697b18d70b1739675ee7f599","[email]","false"
"f390f4d1-2434-4489-ac05-11bcc73b06c5","","","REG-000007","2026-01-09 13:41:07.303+00","6953fcac5d840c079011f311","","694cf5602428fe3c1b13d614","","","default-tenant","2a3fa866-fd88-47e2-b4a4-71896c90faa3","","","5f5efd88-fa10-42f0-8e2c-7e36aabb9037","","IN_PROGRESS","6984636c495c762ef74b0284","2026-02-05T09:31:24.222000","2026-02-05T09:31:24.222000","697b18d70b1739675ee7f599","[email]","false"
"cd8d1bab-c4b5-4995-8ef6-810429e87617","","","REG-000006","2026-01-09 13:38:30.042+00","695d27ae822ca0124330573f","","694cf5602428fe3c1b13d614","","","default-tenant","2a3fa866-fd88-47e2-b4a4-71896c90faa3","","","e7bfd029-5e78-47ab-922f-8032c341fc9d","","IN_PROGRESS","6984636c495c762ef74b0285","2026-02-05T09:31:24.222000","2026-02-05T09:31:24.222000","697b18d70b1739675ee7f599","[email]","false"
"f390f4d1-2434-4489-ac05-11bcc73b06c5","","","REG-000005","2026-01-09 13:34:59.912+00","6953fcac5d840c079011f311","","694cf5602428fe3c1b13d614","","","default-tenant","2a3fa866-fd88-47e2-b4a4-71896c90faa3","","","1700b497-1409-410c-9a00-8aeac37b55c8","","IN_PROGRESS","6984636c495c762ef74b0286","2026-02-05T09:31:24.222000","2026-02-05T09:31:24.222000","697b18d70b1739675ee7f599","[email]","false"
"f390f4d1-2434-4489-ac05-11bcc73b06c5","","","REG-000004","2026-01-09 13:33:02.83+00","6953fcac5d840c079011f311","","694cf5602428fe3c1b13d615","","","default-tenant","7e6fd162-b2ae-41d1-8f78-3349a21a3c21","","","63eb445a-3da6-4ba5-aeed-3e4a4426c5d0","","IN_PROGRESS","6984636c495c762ef74b0287","2026-02-05T09:31:24.222000","2026-02-05T09:31:24.222000","697b18d70b1739675ee7f599","[email]","false"
"f390f4d1-2434-4489-ac05-11bcc73b06c5","","","REG-000003","2026-01-09 13:23:09.049+00","6953fcac5d840c079011f311","","694cf5602428fe3c1b13d616","","","default-tenant","2d0a9f7d-5521-4475-950c-38676ee0c764","","","6cbe8f58-15e1-468f-8ba0-f38c4a0afdce","","IN_PROGRESS","6984636c495c762ef74b0288","2026-02-05T09:31:24.222000","2026-02-05T09:31:24.222000","697b18d70b1739675ee7f599","[email]","false"
"f390f4d1-2434-4489-ac05-11bcc73b06c5","","","REG-000002","2026-01-09 12:39:41.994+00","6953fcac5d840c079011f311","","694cf5602428fe3c1b13d616","","","default-tenant","2d0a9f7d-5521-4475-950c-38676ee0c764","","","b6ad0a69-c130-4fc4-b55b-5f9f52cd2951","","IN_PROGRESS","6984636c495c762ef74b0289","2026-02-05T09:31:24.222000","2026-02-05T09:31:24.222000","697b18d70b1739675ee7f599","[email]","false"