comments,documentTypeId,validFrom,requirementPublicId,documentTypePublicId,applicationPublicId,tenantId,matchedVesselDocumentPublicId,applicationId,requirementId,evaluationStatus,publicId,isMandatory,matchedVesselDocumentId,id,created_date,updated_date,created_by_id,created_by,is_sample
"","6960bdaa0321b1b57c06aa0f","2026-01-01","d3d5cb49-c996-4c7b-afea-89605548635c","b022c1d4-217f-4dea-9a1c-97cd254edb04","c6c11aaa-137b-4fd8-a06b-909d4eb2eb8a","default-tenant","ad19682d-0c19-4960-909e-f55587dbe951","6960f2cfbfd2428ebf3ba86c","6960be63ff878efd62acc55b","SATISFIED","d1f87222-dd54-4b6c-b3ba-5e91dc1ecd93","true","6960be698a97b615d3d25394","698491d379192e803f7a2356","2026-02-05T12:49:23.222000","2026-02-05T12:49:23.222000","697b18d70b1739675ee7f599","[email]","false"
"","695ce2b8d0a71b99a993bfe3","2026-01-01","df7920d6-1199-4a87-a666-af6616740118","8f669aa1-4d3e-4769-80b8-8c4544beafc1","c6c11aaa-137b-4fd8-a06b-909d4eb2eb8a","default-tenant","11c0005f-8579-47b9-8980-3eb61b760b75","6960f2cfbfd2428ebf3ba86c","6960be637b7a38f81709618d","SATISFIED","9b2b14ff-665c-48b4-a1a5-f54013548d4a","true","6960be696cd0f63d79488345","698491d379192e803f7a2357","2026-02-05T12:49:23.222000","2026-02-05T12:49:23.222000","697b18d70b1739675ee7f599","[email]","false"
"","6960bdace72b4560dab8f3de","2026-01-01","a1e3d784-1880-4518-82c5-2f5c7c8e6417","74ecc5b0-90bd-4d10-9add-b9d77e6fa431","c6c11aaa-137b-4fd8-a06b-909d4eb2eb8a","default-tenant","2a32983f-2ef3-4ceb-9cbb-b77f05620057","6960f2cfbfd2428ebf3ba86c","6960be6411bfbae02dce3124","SATISFIED","d8949611-1594-481d-bc80-be21a88b9bc6","true","6960be69ea2c9541f9f04b5d","698491d379192e803f7a2358","2026-02-05T12:49:23.222000","2026-02-05T12:49:23.222000","697b18d70b1739675ee7f599","[email]","false"
"","6960bdac0321b1b57c06aa10","2026-01-01","cfbc908d-2a04-497a-bd1b-e64918defa65","deecaf4a-d3b4-4774-bac2-ea3e20ec2ebb","c6c11aaa-137b-4fd8-a06b-909d4eb2eb8a","default-tenant","3dd283e2-a461-4255-b010-151303ca14dd","6960f2cfbfd2428ebf3ba86c","6960be64e90233a834acba4c","SATISFIED","91278fbb-bdb4-4e70-a5d7-8082aa3bc12b","true","6960be6a8a6f958181d5c2d2","698491d379192e803f7a2359","2026-02-05T12:49:23.222000","2026-02-05T12:49:23.222000","697b18d70b1739675ee7f599","[email]","false"
"","6960bdaaa6b733086dc1d526","2026-01-01","3736c7fc-6197-47f3-8e6f-6442b97254a1","3d220df1-1aa5-4e3c-ae3d-8095c67d4f7a","c6c11aaa-137b-4fd8-a06b-909d4eb2eb8a","default-tenant","8985fb2d-6eb1-4531-8037-6c01aef5f425","6960f2cfbfd2428ebf3ba86c","6960be64061fbeb5ce1ebfb6","SATISFIED","4811a754-d301-442c-b795-40c448898910","true","6960be6b438c5e155deb2596","698491d379192e803f7a235a","2026-02-05T12:49:23.222000","2026-02-05T12:49:23.222000","697b18d70b1739675ee7f599","[email]","false"
"","6960bdab57b7e1460ea9f261","2026-01-01","29e71393-8301-4bca-88bf-1954b5a80c41","67d3d808-186f-46de-815a-743c03767a95","c6c11aaa-137b-4fd8-a06b-909d4eb2eb8a","default-tenant","f4d328cf-1236-4a78-b480-9e8fa0c35e6a","6960f2cfbfd2428ebf3ba86c","6960be656cd0f63d79488344","SATISFIED","3fc33ef6-374b-4fe3-aaa7-92815a447d2f","true","6960be6bdced8767a24f1f64","698491d379192e803f7a235b","2026-02-05T12:49:23.222000","2026-02-05T12:49:23.222000","697b18d70b1739675ee7f599","[email]","false"
"","6960bdabab6b205479db300a","2026-01-01","455b485c-4656-44aa-92e1-8ad1467bf6c0","add4ef3c-b9b7-4189-ab0a-ab7f130d6d2e","c6c11aaa-137b-4fd8-a06b-909d4eb2eb8a","default-tenant","63c1de05-573a-43e1-8d7e-b92a43ae39ac","6960f2cfbfd2428ebf3ba86c","6960be65bb32908cc75c010a","SATISFIED","59d6acd3-7370-43e1-9fe8-1e26dc492f03","true","6960be6b72f4dde8ffde4fa4","698491d379192e803f7a235c","2026-02-05T12:49:23.222000","2026-02-05T12:49:23.222000","697b18d70b1739675ee7f599","[email]","false"
"","6960bdac45ca06451795c57f","2026-01-01","27e1fac0-c807-4f70-ae99-da7393aab449","46dcbda1-f7d9-4191-b417-da5fb26198d5","c6c11aaa-137b-4fd8-a06b-909d4eb2eb8a","default-tenant","9d69ee1d-14e9-47ca-a7ce-6b8a6a0ed3fd","6960f2cfbfd2428ebf3ba86c","6960be656b96016d997ce8d1","SATISFIED","6120aa01-04b1-4d4e-8c31-f0e12248fc22","true","6960be6ce451c6bc54942bed","698491d379192e803f7a235d","2026-02-05T12:49:23.222000","2026-02-05T12:49:23.222000","697b18d70b1739675ee7f599","[email]","false"
"","6960bdad3e7788c1b84b5267","2026-01-01","48482676-18c2-47a8-b255-05cff32d3d7d","fe004d26-6249-46aa-ba57-7c712ab36916","c6c11aaa-137b-4fd8-a06b-909d4eb2eb8a","default-tenant","155a9996-fc33-4d3a-bcce-97f4b3f98de2","6960f2cfbfd2428ebf3ba86c","6960be6635348d54f8ccf3a6","SATISFIED","d3c6a04d-ab6c-4b45-a271-f471042af67a","true","6960be6d1b92a7f4cb1648e3","698491d379192e803f7a235e","2026-02-05T12:49:23.222000","2026-02-05T12:49:23.222000","697b18d70b1739675ee7f599","[email]","false"
"","6960bdad7852d992c4499479","2026-01-01","96d811bc-f8d8-425b-b974-445765c0469e","f1243fb0-f760-4ecb-b88d-2f403f1d8f52","c6c11aaa-137b-4fd8-a06b-909d4eb2eb8a","default-tenant","d2b07018-ae1f-450e-afeb-0c61636c3583","6960f2cfbfd2428ebf3ba86c","6960be661a63a7016c219994","SATISFIED","c10113f9-d3c7-4bb6-906c-6de2cd07c75d","true","6960be6db51f554d73e176f5","698491d379192e803f7a235f","2026-02-05T12:49:23.222000","2026-02-05T12:49:23.222000","697b18d70b1739675ee7f599","[email]","false"
"","695ce2bcf21cc0bd5a8c8282","2026-01-01","3d2e0940-ad99-4ce4-837a-e98bd50063e5","c3097fab-127f-437a-a387-64ea17ff6de7","c6c11aaa-137b-4fd8-a06b-909d4eb2eb8a","default-tenant","2b151761-face-4bae-94bc-ac6335807719","6960f2cfbfd2428ebf3ba86c","6960be67fcf75d9c4f3a680a","SATISFIED","b7425257-b43c-4648-8a90-f7121bb1a3f4","true","6960be6d7e6ecf3e1836c990","698491d379192e803f7a2360","2026-02-05T12:49:23.222000","2026-02-05T12:49:23.222000","697b18d70b1739675ee7f599","[email]","false"
"","6953cccdcc3919f49b384d90","2026-01-08","55d71237-cbf3-4461-8691-3d2f65ad722c","8b1a4a35-5722-4f17-8a96-af35fda82bb8","eb713640-eb28-49df-848a-701213a85dad","default-tenant","","697238ad0ab27177a351a5cb","695f87ae1acd9cf9b054aa8d","MISSING","7c31cdbd-b1c6-4342-909b-e6ad5583beec","true","","698491d379192e803f7a22c9","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","695ce2b91989069e80490ca0","2026-01-08","6373df37-34c4-4e96-a501-d4a1541b5e41","d817690e-b5cf-435b-b8b9-666dfde5e154","eb713640-eb28-49df-848a-701213a85dad","default-tenant","a646b5c6-906b-4fd9-b5f3-d6b687c269db","697238ad0ab27177a351a5cb","695f87aed96f3aa4828d41cb","SATISFIED","a0f28ef8-674e-428c-ae14-ea9c6f8a38cb","true","6961097448cad094723ef8bb","698491d379192e803f7a22ca","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6953ccd639d77e9c4cd19d1f","2026-01-08","55040d2f-8ab4-4525-9b0f-eab39cfaa378","bf6d217b-f0c0-427a-bd59-ef08da4d1bd8","eb713640-eb28-49df-848a-701213a85dad","default-tenant","","697238ad0ab27177a351a5cb","695f87af4158498aff380213","MISSING","bf96cded-5713-4f6d-9ed5-d8a0ea48b078","true","","698491d379192e803f7a22cb","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6953ccd3387c6290433417a8","2026-01-08","7a8ade53-e334-4cc0-95d1-71eb2c1492ca","de638a86-15fc-4aab-8417-84a356667250","eb713640-eb28-49df-848a-701213a85dad","default-tenant","","697238ad0ab27177a351a5cb","695f87afb8f0f4324e1e7e99","MISSING","0004397c-d034-4651-8c02-27584877f018","true","","698491d379192e803f7a22cc","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6953ccd51b7a6c41361addfe","2026-01-08","0d3ebf9d-6950-413c-9c07-8ba967a137de","f94ce3ea-b22c-4f22-a9a0-709b90ff0785","eb713640-eb28-49df-848a-701213a85dad","default-tenant","","697238ad0ab27177a351a5cb","695f87af1bb4b31969848e25","MISSING","975f26f5-1eef-4d5c-aa40-469b004c5d7a","true","","698491d379192e803f7a22cd","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6960bda9f9d6201582bda935","2026-01-01","2338c0af-9240-456c-8bfd-41c2b57091a4","a72e7741-0883-4e7a-a44b-291b42334021","eb713640-eb28-49df-848a-701213a85dad","default-tenant","9b2632f8-7c41-4ede-9490-8999372bc0a7","697238ad0ab27177a351a5cb","6960be62c25fd03926d7f433","SATISFIED","5da068db-92b9-4065-aa83-b17cd944271c","true","6960be68c0fb0484462a5241","698491d379192e803f7a22ce","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6960bda9d1d9ec4b67ea2354","2026-01-01","5da09093-1fe4-46ad-a2d9-13fc587e89d7","da2a8d3a-95a3-4499-893d-4719b6b0c547","eb713640-eb28-49df-848a-701213a85dad","default-tenant","33a88d72-6f6a-45eb-aaaf-9d1b7249c84f","697238ad0ab27177a351a5cb","6960be627b7a38f81709618a","SATISFIED","679336ad-ecc1-4e25-ab43-68a0d0a48a0e","true","6960be68f468883258fc8652","698491d379192e803f7a22cf","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6953cccdcc3919f49b384d90","2026-01-08","55d71237-cbf3-4461-8691-3d2f65ad722c","8b1a4a35-5722-4f17-8a96-af35fda82bb8","8ef86b6d-0049-469e-be6f-b1196b706454","default-tenant","","69691943cf1b326cf7c1ae40","695f87ae1acd9cf9b054aa8d","MISSING","0d741e9e-ec42-47e1-aa08-1ed51e6e06e8","true","","698491d379192e803f7a22d0","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","695ce2b91989069e80490ca0","2026-01-08","6373df37-34c4-4e96-a501-d4a1541b5e41","d817690e-b5cf-435b-b8b9-666dfde5e154","8ef86b6d-0049-469e-be6f-b1196b706454","default-tenant","a646b5c6-906b-4fd9-b5f3-d6b687c269db","69691943cf1b326cf7c1ae40","695f87aed96f3aa4828d41cb","SATISFIED","8f476673-7c18-4e2b-92c7-bf61df58d1e6","true","6961097448cad094723ef8bb","698491d379192e803f7a22d1","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6953ccd639d77e9c4cd19d1f","2026-01-08","55040d2f-8ab4-4525-9b0f-eab39cfaa378","bf6d217b-f0c0-427a-bd59-ef08da4d1bd8","8ef86b6d-0049-469e-be6f-b1196b706454","default-tenant","","69691943cf1b326cf7c1ae40","695f87af4158498aff380213","MISSING","c565e83f-f888-4332-b6a8-20d67930a938","true","","698491d379192e803f7a22d2","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6953ccd3387c6290433417a8","2026-01-08","7a8ade53-e334-4cc0-95d1-71eb2c1492ca","de638a86-15fc-4aab-8417-84a356667250","8ef86b6d-0049-469e-be6f-b1196b706454","default-tenant","","69691943cf1b326cf7c1ae40","695f87afb8f0f4324e1e7e99","MISSING","b0d3a9d7-b7cf-4f84-b570-c7d77a8525e2","true","","698491d379192e803f7a22d3","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6953ccd51b7a6c41361addfe","2026-01-08","0d3ebf9d-6950-413c-9c07-8ba967a137de","f94ce3ea-b22c-4f22-a9a0-709b90ff0785","8ef86b6d-0049-469e-be6f-b1196b706454","default-tenant","","69691943cf1b326cf7c1ae40","695f87af1bb4b31969848e25","MISSING","24eeeb7c-d25f-4ebf-9975-2cfeaf76b9de","true","","698491d379192e803f7a22d4","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6960bda9f9d6201582bda935","2026-01-01","2338c0af-9240-456c-8bfd-41c2b57091a4","a72e7741-0883-4e7a-a44b-291b42334021","8ef86b6d-0049-469e-be6f-b1196b706454","default-tenant","9b2632f8-7c41-4ede-9490-8999372bc0a7","69691943cf1b326cf7c1ae40","6960be62c25fd03926d7f433","SATISFIED","7d04aee5-cbc8-4195-809c-6dc9c9f6b641","true","6960be68c0fb0484462a5241","698491d379192e803f7a22d5","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6960bda9d1d9ec4b67ea2354","2026-01-01","5da09093-1fe4-46ad-a2d9-13fc587e89d7","da2a8d3a-95a3-4499-893d-4719b6b0c547","8ef86b6d-0049-469e-be6f-b1196b706454","default-tenant","33a88d72-6f6a-45eb-aaaf-9d1b7249c84f","69691943cf1b326cf7c1ae40","6960be627b7a38f81709618a","SATISFIED","4cab2afb-3031-45e0-a79f-cb405d211999","true","6960be68f468883258fc8652","698491d379192e803f7a22d6","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6953cccdcc3919f49b384d90","2026-01-08","55d71237-cbf3-4461-8691-3d2f65ad722c","8b1a4a35-5722-4f17-8a96-af35fda82bb8","5585740c-f4a5-4b15-83f9-2015ea290997","default-tenant","","6966461b0467e3b4ff21bcb9","695f87ae1acd9cf9b054aa8d","MISSING","b09ee587-8cab-49ec-8176-61e2aed14e52","true","","698491d379192e803f7a22d7","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","695ce2b91989069e80490ca0","2026-01-08","6373df37-34c4-4e96-a501-d4a1541b5e41","d817690e-b5cf-435b-b8b9-666dfde5e154","5585740c-f4a5-4b15-83f9-2015ea290997","default-tenant","a646b5c6-906b-4fd9-b5f3-d6b687c269db","6966461b0467e3b4ff21bcb9","695f87aed96f3aa4828d41cb","SATISFIED","40898da4-2678-4f87-a0c3-f5b21f16df52","true","6961097448cad094723ef8bb","698491d379192e803f7a22d8","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6953ccd639d77e9c4cd19d1f","2026-01-08","55040d2f-8ab4-4525-9b0f-eab39cfaa378","bf6d217b-f0c0-427a-bd59-ef08da4d1bd8","5585740c-f4a5-4b15-83f9-2015ea290997","default-tenant","","6966461b0467e3b4ff21bcb9","695f87af4158498aff380213","MISSING","cd614bf4-62f6-47cf-932f-dda090fe7c44","true","","698491d379192e803f7a22d9","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6953ccd3387c6290433417a8","2026-01-08","7a8ade53-e334-4cc0-95d1-71eb2c1492ca","de638a86-15fc-4aab-8417-84a356667250","5585740c-f4a5-4b15-83f9-2015ea290997","default-tenant","","6966461b0467e3b4ff21bcb9","695f87afb8f0f4324e1e7e99","MISSING","425a0811-6b30-4404-94e0-65a2a78d55bb","true","","698491d379192e803f7a22da","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6953ccd51b7a6c41361addfe","2026-01-08","0d3ebf9d-6950-413c-9c07-8ba967a137de","f94ce3ea-b22c-4f22-a9a0-709b90ff0785","5585740c-f4a5-4b15-83f9-2015ea290997","default-tenant","","6966461b0467e3b4ff21bcb9","695f87af1bb4b31969848e25","MISSING","25f356cc-9a2c-4d02-a14a-42eba6fa3fd4","true","","698491d379192e803f7a22db","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6960bda9f9d6201582bda935","2026-01-01","2338c0af-9240-456c-8bfd-41c2b57091a4","a72e7741-0883-4e7a-a44b-291b42334021","5585740c-f4a5-4b15-83f9-2015ea290997","default-tenant","9b2632f8-7c41-4ede-9490-8999372bc0a7","6966461b0467e3b4ff21bcb9","6960be62c25fd03926d7f433","SATISFIED","01e0d416-e8e7-46d2-8324-d49e7fedd5d2","true","6960be68c0fb0484462a5241","698491d379192e803f7a22dc","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6960bda9d1d9ec4b67ea2354","2026-01-01","5da09093-1fe4-46ad-a2d9-13fc587e89d7","da2a8d3a-95a3-4499-893d-4719b6b0c547","5585740c-f4a5-4b15-83f9-2015ea290997","default-tenant","33a88d72-6f6a-45eb-aaaf-9d1b7249c84f","6966461b0467e3b4ff21bcb9","6960be627b7a38f81709618a","SATISFIED","8c8adf50-9021-4a3d-a0f0-281bb862f6e3","true","6960be68f468883258fc8652","698491d379192e803f7a22dd","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6953cccdcc3919f49b384d90","2026-01-08","55d71237-cbf3-4461-8691-3d2f65ad722c","8b1a4a35-5722-4f17-8a96-af35fda82bb8","f68403ea-f006-4ce7-a96e-e37e6e0518ef","default-tenant","","696623e69011fc925022d929","695f87ae1acd9cf9b054aa8d","MISSING","359f923f-8090-4f89-becd-6488e4c99840","true","","698491d379192e803f7a22de","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","695ce2b91989069e80490ca0","2026-01-08","6373df37-34c4-4e96-a501-d4a1541b5e41","d817690e-b5cf-435b-b8b9-666dfde5e154","f68403ea-f006-4ce7-a96e-e37e6e0518ef","default-tenant","","696623e69011fc925022d929","695f87aed96f3aa4828d41cb","MISSING","342b747c-77ca-45da-a9fd-f64cba774f00","true","","698491d379192e803f7a22df","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6953ccd639d77e9c4cd19d1f","2026-01-08","55040d2f-8ab4-4525-9b0f-eab39cfaa378","bf6d217b-f0c0-427a-bd59-ef08da4d1bd8","f68403ea-f006-4ce7-a96e-e37e6e0518ef","default-tenant","","696623e69011fc925022d929","695f87af4158498aff380213","MISSING","ceeb269e-66db-45a6-bf01-34023ff9a5a5","true","","698491d379192e803f7a22e0","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6953ccd3387c6290433417a8","2026-01-08","7a8ade53-e334-4cc0-95d1-71eb2c1492ca","de638a86-15fc-4aab-8417-84a356667250","f68403ea-f006-4ce7-a96e-e37e6e0518ef","default-tenant","","696623e69011fc925022d929","695f87afb8f0f4324e1e7e99","MISSING","f2aa1724-dd9e-436e-bf58-5b5f23bb1fb0","true","","698491d379192e803f7a22e1","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6953ccd51b7a6c41361addfe","2026-01-08","0d3ebf9d-6950-413c-9c07-8ba967a137de","f94ce3ea-b22c-4f22-a9a0-709b90ff0785","f68403ea-f006-4ce7-a96e-e37e6e0518ef","default-tenant","","696623e69011fc925022d929","695f87af1bb4b31969848e25","MISSING","2a6f32f5-554a-40de-b490-7f48db1583a5","true","","698491d379192e803f7a22e2","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6960bda9f9d6201582bda935","2026-01-01","2338c0af-9240-456c-8bfd-41c2b57091a4","a72e7741-0883-4e7a-a44b-291b42334021","f68403ea-f006-4ce7-a96e-e37e6e0518ef","default-tenant","","696623e69011fc925022d929","6960be62c25fd03926d7f433","MISSING","3e9eb8d8-dfe4-4444-a50d-5344afd20dbe","true","","698491d379192e803f7a22e3","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6960bda9d1d9ec4b67ea2354","2026-01-01","5da09093-1fe4-46ad-a2d9-13fc587e89d7","da2a8d3a-95a3-4499-893d-4719b6b0c547","f68403ea-f006-4ce7-a96e-e37e6e0518ef","default-tenant","","696623e69011fc925022d929","6960be627b7a38f81709618a","MISSING","0f9a8564-d3aa-4f4e-bc24-db95d94c4f23","true","","698491d379192e803f7a22e4","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6953ccd51b7a6c41361addfe","2026-01-06","f11e6008-70be-47d0-a16c-f6927029907e","f94ce3ea-b22c-4f22-a9a0-709b90ff0785","2274e017-c6c8-45fa-b20b-9c2688bc6f5b","default-tenant","","6964c3cce76a649a2732d199","695d294131f4d0afb35449f9","MISSING","8e9fd225-c5ad-4864-bc5b-82d31a426857","true","","698491d379192e803f7a22e5","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6953aab87734a7ff1cbbdf29","2026-01-06","891d7df7-5998-46ef-b48f-8c85e74fd9b3","a50e8400-e29b-41d4-a716-446655440001","2274e017-c6c8-45fa-b20b-9c2688bc6f5b","default-tenant","","6964c3cce76a649a2732d199","695d29418382e35f725a4685","MISSING","9ceb6f4a-82d7-4c0f-9278-730d41f64d31","true","","698491d379192e803f7a22e6","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6953ccd5e867208a3705c6a1","2026-01-06","027064ae-6ba1-47bb-8404-2236098462ad","f7288bd7-8919-4b36-8245-9a7b1511813d","2274e017-c6c8-45fa-b20b-9c2688bc6f5b","default-tenant","","6964c3cce76a649a2732d199","695d2941eb7c06e74886d7c2","MISSING","7e81f149-1524-44b4-8207-fa1604f33f96","true","","698491d379192e803f7a22e7","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6953ccd3440d3835dcf2b73a","2026-01-06","25b50787-9de3-4268-bccb-c4d1cbd57c5b","a0ffc483-42ba-4196-9f3f-68711f595dc1","2274e017-c6c8-45fa-b20b-9c2688bc6f5b","default-tenant","","6964c3cce76a649a2732d199","695d2942dd6525a298d236cf","MISSING","0a96212a-8de6-49de-a223-153722efe29c","true","","698491d379192e803f7a22e8","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","695ce2b91989069e80490ca0","2026-01-08","2b540c02-0565-4bab-8944-1a8dfa4599e1","d817690e-b5cf-435b-b8b9-666dfde5e154","2274e017-c6c8-45fa-b20b-9c2688bc6f5b","default-tenant","","6964c3cce76a649a2732d199","695f5c7498aea3b62793f7fd","MISSING","2aa1169b-4e68-4423-9335-1e1d63f1173a","true","","698491d379192e803f7a22e9","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6953ccd29d2cebfeb80cf92d","2026-01-08","e47c0144-db39-4fb6-9c05-b7d629808a47","002d191f-bdf9-4c95-8c3a-506baa77b401","2274e017-c6c8-45fa-b20b-9c2688bc6f5b","default-tenant","","6964c3cce76a649a2732d199","695f5c740b5d3de7f69e5fdd","MISSING","3d8467b5-d637-42c4-aa2d-c4d77f37e194","true","","698491d379192e803f7a22ea","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6953cccd9cfcba7c75f27957","2026-01-08","6e85948a-2b47-4b0d-a786-d4d3f04230e9","f4a77411-59dd-400a-9121-c2f693e3531c","2274e017-c6c8-45fa-b20b-9c2688bc6f5b","default-tenant","","6964c3cce76a649a2732d199","695f5c74baad338d6552ad4b","MISSING","82f7706e-ca87-42e9-aca7-1bb02e6e4639","true","","698491d379192e803f7a22eb","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6953ccd51b7a6c41361addfe","2026-01-08","35d76224-9939-4f35-8ec6-5e858e4b1850","f94ce3ea-b22c-4f22-a9a0-709b90ff0785","2274e017-c6c8-45fa-b20b-9c2688bc6f5b","default-tenant","","6964c3cce76a649a2732d199","695f5c75b5e31a7fcfd71fd5","MISSING","73b11e41-481d-4193-a6dd-c37b10f0631a","true","","698491d379192e803f7a22ec","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6960bda9f9d6201582bda935","2026-01-01","bf484f19-4e9d-432f-b9ee-635ce7b02581","a72e7741-0883-4e7a-a44b-291b42334021","2274e017-c6c8-45fa-b20b-9c2688bc6f5b","default-tenant","","6964c3cce76a649a2732d199","6960be5bf9d6201582bda9ad","MISSING","5849b143-1179-4e01-9feb-2f09ace7d1e4","true","","698491d379192e803f7a22ed","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6960bda9d1d9ec4b67ea2354","2026-01-01","646da3c1-d73d-4a1c-bae7-d58f2a68e8d4","da2a8d3a-95a3-4499-893d-4719b6b0c547","2274e017-c6c8-45fa-b20b-9c2688bc6f5b","default-tenant","","6964c3cce76a649a2732d199","6960be5b098f3d253f677001","MISSING","4efb8b9b-56d8-4997-aeee-33a906ccaaaf","true","","698491d379192e803f7a22ee","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6960bdab6d4add62453201b2","2026-01-01","4a578533-5b50-47d9-a93b-01d2348cfd50","ad3d3590-8787-4c4e-876e-ff7aca3ca946","2274e017-c6c8-45fa-b20b-9c2688bc6f5b","default-tenant","","6964c3cce76a649a2732d199","6960be5c0ce7793bbed0c1ba","MISSING","39d2f9a7-4b7c-4303-b9a4-e66834d7ecc3","true","","698491d379192e803f7a22ef","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
