comments,documentTypeId,validFrom,requirementPublicId,documentTypePublicId,applicationPublicId,tenantId,matchedVesselDocumentPublicId,applicationId,requirementId,evaluationStatus,publicId,isMandatory,matchedVesselDocumentId,id,created_date,updated_date,created_by_id,created_by,is_sample
"","6953cccdcc3919f49b384d90","2026-01-08","55d71237-cbf3-4461-8691-3d2f65ad722c","8b1a4a35-5722-4f17-8a96-af35fda82bb8","0d517e34-6073-48be-86f8-866ba9e4a1cd","default-tenant","","6964c39c401ee8d3ea897184","695f87ae1acd9cf9b054aa8d","MISSING","c871efe1-94fd-4a56-9bad-8cca55a7381c","true","","698491d379192e803f7a22f0","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","695ce2b91989069e80490ca0","2026-01-08","6373df37-34c4-4e96-a501-d4a1541b5e41","d817690e-b5cf-435b-b8b9-666dfde5e154","0d517e34-6073-48be-86f8-866ba9e4a1cd","default-tenant","","6964c39c401ee8d3ea897184","695f87aed96f3aa4828d41cb","MISSING","03599d33-9bd5-458f-b1d4-059e3cd8c55a","true","","698491d379192e803f7a22f1","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6953ccd639d77e9c4cd19d1f","2026-01-08","55040d2f-8ab4-4525-9b0f-eab39cfaa378","bf6d217b-f0c0-427a-bd59-ef08da4d1bd8","0d517e34-6073-48be-86f8-866ba9e4a1cd","default-tenant","","6964c39c401ee8d3ea897184","695f87af4158498aff380213","MISSING","45629529-ad1e-40b7-a86b-fb816a8a6daf","true","","698491d379192e803f7a22f2","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6953ccd3387c6290433417a8","2026-01-08","7a8ade53-e334-4cc0-95d1-71eb2c1492ca","de638a86-15fc-4aab-8417-84a356667250","0d517e34-6073-48be-86f8-866ba9e4a1cd","default-tenant","","6964c39c401ee8d3ea897184","695f87afb8f0f4324e1e7e99","MISSING","22f9758c-7a24-4213-9bec-2aa5e761d5be","true","","698491d379192e803f7a22f3","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6953ccd51b7a6c41361addfe","2026-01-08","0d3ebf9d-6950-413c-9c07-8ba967a137de","f94ce3ea-b22c-4f22-a9a0-709b90ff0785","0d517e34-6073-48be-86f8-866ba9e4a1cd","default-tenant","","6964c39c401ee8d3ea897184","695f87af1bb4b31969848e25","MISSING","38b73fe4-99cf-4f5c-834f-0bc23479ce86","true","","698491d379192e803f7a22f4","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6960bda9f9d6201582bda935","2026-01-01","2338c0af-9240-456c-8bfd-41c2b57091a4","a72e7741-0883-4e7a-a44b-291b42334021","0d517e34-6073-48be-86f8-866ba9e4a1cd","default-tenant","","6964c39c401ee8d3ea897184","6960be62c25fd03926d7f433","MISSING","7ba8a664-8f97-4504-be37-24e34352c12a","true","","698491d379192e803f7a22f5","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6960bda9d1d9ec4b67ea2354","2026-01-01","5da09093-1fe4-46ad-a2d9-13fc587e89d7","da2a8d3a-95a3-4499-893d-4719b6b0c547","0d517e34-6073-48be-86f8-866ba9e4a1cd","default-tenant","","6964c39c401ee8d3ea897184","6960be627b7a38f81709618a","MISSING","f4d1c11d-e87b-4a4c-9ccb-97a7d4d7ce66","true","","698491d379192e803f7a22f6","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6953cccdcc3919f49b384d90","2026-01-08","55d71237-cbf3-4461-8691-3d2f65ad722c","8b1a4a35-5722-4f17-8a96-af35fda82bb8","b4a29f48-0821-4eec-935b-3f4c3bf68188","default-tenant","","696126a36b329058e3701bf5","695f87ae1acd9cf9b054aa8d","MISSING","86b2342b-033e-40b3-afa3-ab878267cd59","true","","698491d379192e803f7a22f7","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","695ce2b91989069e80490ca0","2026-01-08","6373df37-34c4-4e96-a501-d4a1541b5e41","d817690e-b5cf-435b-b8b9-666dfde5e154","b4a29f48-0821-4eec-935b-3f4c3bf68188","default-tenant","a646b5c6-906b-4fd9-b5f3-d6b687c269db","696126a36b329058e3701bf5","695f87aed96f3aa4828d41cb","SATISFIED","81db7d2a-a2e0-4dbf-baab-b42a4a0de8bf","true","6961097448cad094723ef8bb","698491d379192e803f7a22f8","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6953ccd639d77e9c4cd19d1f","2026-01-08","55040d2f-8ab4-4525-9b0f-eab39cfaa378","bf6d217b-f0c0-427a-bd59-ef08da4d1bd8","b4a29f48-0821-4eec-935b-3f4c3bf68188","default-tenant","","696126a36b329058e3701bf5","695f87af4158498aff380213","MISSING","27a62433-fb63-43cf-a53a-4176d98b74d7","true","","698491d379192e803f7a22f9","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6953ccd3387c6290433417a8","2026-01-08","7a8ade53-e334-4cc0-95d1-71eb2c1492ca","de638a86-15fc-4aab-8417-84a356667250","b4a29f48-0821-4eec-935b-3f4c3bf68188","default-tenant","","696126a36b329058e3701bf5","695f87afb8f0f4324e1e7e99","MISSING","7ac69dfc-b09f-4021-a6ac-b379783980fc","true","","698491d379192e803f7a22fa","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6953ccd51b7a6c41361addfe","2026-01-08","0d3ebf9d-6950-413c-9c07-8ba967a137de","f94ce3ea-b22c-4f22-a9a0-709b90ff0785","b4a29f48-0821-4eec-935b-3f4c3bf68188","default-tenant","","696126a36b329058e3701bf5","695f87af1bb4b31969848e25","MISSING","bb805000-9824-4c34-99f4-1cd9f35e60e2","true","","698491d379192e803f7a22fb","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6960bda9f9d6201582bda935","2026-01-01","2338c0af-9240-456c-8bfd-41c2b57091a4","a72e7741-0883-4e7a-a44b-291b42334021","b4a29f48-0821-4eec-935b-3f4c3bf68188","default-tenant","9b2632f8-7c41-4ede-9490-8999372bc0a7","696126a36b329058e3701bf5","6960be62c25fd03926d7f433","SATISFIED","21847347-0321-4104-a8c7-cc90f5937a40","true","6960be68c0fb0484462a5241","698491d379192e803f7a22fc","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6960bda9d1d9ec4b67ea2354","2026-01-01","5da09093-1fe4-46ad-a2d9-13fc587e89d7","da2a8d3a-95a3-4499-893d-4719b6b0c547","b4a29f48-0821-4eec-935b-3f4c3bf68188","default-tenant","33a88d72-6f6a-45eb-aaaf-9d1b7249c84f","696126a36b329058e3701bf5","6960be627b7a38f81709618a","SATISFIED","f675f7c8-8663-43de-a853-95095f94dc0e","true","6960be68f468883258fc8652","698491d379192e803f7a22fd","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6953cccdcc3919f49b384d90","2026-01-08","55d71237-cbf3-4461-8691-3d2f65ad722c","8b1a4a35-5722-4f17-8a96-af35fda82bb8","7104fbf0-ba01-47ef-a43b-0a2f4204b6d8","default-tenant","","696111d20103edee8596f966","695f87ae1acd9cf9b054aa8d","MISSING","42634fd5-08a4-4a5d-84b3-d2ffcf962152","true","","698491d379192e803f7a22fe","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","695ce2b91989069e80490ca0","2026-01-08","6373df37-34c4-4e96-a501-d4a1541b5e41","d817690e-b5cf-435b-b8b9-666dfde5e154","7104fbf0-ba01-47ef-a43b-0a2f4204b6d8","default-tenant","a646b5c6-906b-4fd9-b5f3-d6b687c269db","696111d20103edee8596f966","695f87aed96f3aa4828d41cb","SATISFIED","2e788983-0f01-4a8e-bdd5-7f4e0195c85b","true","6961097448cad094723ef8bb","698491d379192e803f7a22ff","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6953ccd639d77e9c4cd19d1f","2026-01-08","55040d2f-8ab4-4525-9b0f-eab39cfaa378","bf6d217b-f0c0-427a-bd59-ef08da4d1bd8","7104fbf0-ba01-47ef-a43b-0a2f4204b6d8","default-tenant","","696111d20103edee8596f966","695f87af4158498aff380213","MISSING","42805a7a-e961-4bff-b311-1c4e9725d50a","true","","698491d379192e803f7a2300","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6953ccd3387c6290433417a8","2026-01-08","7a8ade53-e334-4cc0-95d1-71eb2c1492ca","de638a86-15fc-4aab-8417-84a356667250","7104fbf0-ba01-47ef-a43b-0a2f4204b6d8","default-tenant","","696111d20103edee8596f966","695f87afb8f0f4324e1e7e99","MISSING","766d1c35-7968-4e8b-a1f9-109ed94006f1","true","","698491d379192e803f7a2301","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6953ccd51b7a6c41361addfe","2026-01-08","0d3ebf9d-6950-413c-9c07-8ba967a137de","f94ce3ea-b22c-4f22-a9a0-709b90ff0785","7104fbf0-ba01-47ef-a43b-0a2f4204b6d8","default-tenant","","696111d20103edee8596f966","695f87af1bb4b31969848e25","MISSING","1c11c633-dd92-4f30-95c7-3ab389825441","true","","698491d379192e803f7a2302","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6960bda9f9d6201582bda935","2026-01-01","2338c0af-9240-456c-8bfd-41c2b57091a4","a72e7741-0883-4e7a-a44b-291b42334021","7104fbf0-ba01-47ef-a43b-0a2f4204b6d8","default-tenant","9b2632f8-7c41-4ede-9490-8999372bc0a7","696111d20103edee8596f966","6960be62c25fd03926d7f433","SATISFIED","7e53450f-3889-4d28-9900-0f6ae81f4447","true","6960be68c0fb0484462a5241","698491d379192e803f7a2303","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6960bda9d1d9ec4b67ea2354","2026-01-01","5da09093-1fe4-46ad-a2d9-13fc587e89d7","da2a8d3a-95a3-4499-893d-4719b6b0c547","7104fbf0-ba01-47ef-a43b-0a2f4204b6d8","default-tenant","33a88d72-6f6a-45eb-aaaf-9d1b7249c84f","696111d20103edee8596f966","6960be627b7a38f81709618a","SATISFIED","b59102a0-36d6-4ce2-8aa7-e2643e4baa0e","true","6960be68f468883258fc8652","698491d379192e803f7a2304","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6953cccdcc3919f49b384d90","2026-01-08","55d71237-cbf3-4461-8691-3d2f65ad722c","8b1a4a35-5722-4f17-8a96-af35fda82bb8","b7d4b223-c373-4c3e-86c4-af44fc431739","default-tenant","","69610bf7016412f14910141b","695f87ae1acd9cf9b054aa8d","MISSING","d605c5bb-8362-44d0-8349-2cfb3872fc7c","true","","698491d379192e803f7a2305","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","695ce2b91989069e80490ca0","2026-01-08","6373df37-34c4-4e96-a501-d4a1541b5e41","d817690e-b5cf-435b-b8b9-666dfde5e154","b7d4b223-c373-4c3e-86c4-af44fc431739","default-tenant","a646b5c6-906b-4fd9-b5f3-d6b687c269db","69610bf7016412f14910141b","695f87aed96f3aa4828d41cb","SATISFIED","8cafc8f8-494c-4e0c-a97a-521fe44e5f67","true","6961097448cad094723ef8bb","698491d379192e803f7a2306","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6953ccd639d77e9c4cd19d1f","2026-01-08","55040d2f-8ab4-4525-9b0f-eab39cfaa378","bf6d217b-f0c0-427a-bd59-ef08da4d1bd8","b7d4b223-c373-4c3e-86c4-af44fc431739","default-tenant","","69610bf7016412f14910141b","695f87af4158498aff380213","MISSING","2f3d79a0-5e48-4235-85aa-4056bf661166","true","","698491d379192e803f7a2307","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6953ccd3387c6290433417a8","2026-01-08","7a8ade53-e334-4cc0-95d1-71eb2c1492ca","de638a86-15fc-4aab-8417-84a356667250","b7d4b223-c373-4c3e-86c4-af44fc431739","default-tenant","","69610bf7016412f14910141b","695f87afb8f0f4324e1e7e99","MISSING","4fde4eea-3f73-49dd-870c-8d71ad52bc8f","true","","698491d379192e803f7a2308","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6953ccd51b7a6c41361addfe","2026-01-08","0d3ebf9d-6950-413c-9c07-8ba967a137de","f94ce3ea-b22c-4f22-a9a0-709b90ff0785","b7d4b223-c373-4c3e-86c4-af44fc431739","default-tenant","","69610bf7016412f14910141b","695f87af1bb4b31969848e25","MISSING","071e7360-c54d-4dc7-9cea-2f08eca187cc","true","","698491d379192e803f7a2309","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6960bda9f9d6201582bda935","2026-01-01","2338c0af-9240-456c-8bfd-41c2b57091a4","a72e7741-0883-4e7a-a44b-291b42334021","b7d4b223-c373-4c3e-86c4-af44fc431739","default-tenant","9b2632f8-7c41-4ede-9490-8999372bc0a7","69610bf7016412f14910141b","6960be62c25fd03926d7f433","SATISFIED","bed68215-4447-4210-bd4a-dcd35c8b1411","true","6960be68c0fb0484462a5241","698491d379192e803f7a230a","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6960bda9d1d9ec4b67ea2354","2026-01-01","5da09093-1fe4-46ad-a2d9-13fc587e89d7","da2a8d3a-95a3-4499-893d-4719b6b0c547","b7d4b223-c373-4c3e-86c4-af44fc431739","default-tenant","33a88d72-6f6a-45eb-aaaf-9d1b7249c84f","69610bf7016412f14910141b","6960be627b7a38f81709618a","SATISFIED","c6f8074d-0ed4-4931-b8cd-d3c15049e8ab","true","6960be68f468883258fc8652","698491d379192e803f7a230b","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6953cccdcc3919f49b384d90","2026-01-08","55d71237-cbf3-4461-8691-3d2f65ad722c","8b1a4a35-5722-4f17-8a96-af35fda82bb8","0cbeae26-fa01-4cb6-8780-55ef79d31b6e","default-tenant","","6961075f5998935021391331","695f87ae1acd9cf9b054aa8d","MISSING","ac6914ee-1a6b-4a26-8a33-b51e51dfc905","true","","698491d379192e803f7a230c","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","695ce2b91989069e80490ca0","2026-01-08","6373df37-34c4-4e96-a501-d4a1541b5e41","d817690e-b5cf-435b-b8b9-666dfde5e154","0cbeae26-fa01-4cb6-8780-55ef79d31b6e","default-tenant","a646b5c6-906b-4fd9-b5f3-d6b687c269db","6961075f5998935021391331","695f87aed96f3aa4828d41cb","SATISFIED","e02707bf-c8ec-41c1-92e3-5b0fe1040ebd","true","6961097448cad094723ef8bb","698491d379192e803f7a230d","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6953ccd639d77e9c4cd19d1f","2026-01-08","55040d2f-8ab4-4525-9b0f-eab39cfaa378","bf6d217b-f0c0-427a-bd59-ef08da4d1bd8","0cbeae26-fa01-4cb6-8780-55ef79d31b6e","default-tenant","","6961075f5998935021391331","695f87af4158498aff380213","MISSING","2bf87e13-005a-4983-98d2-ffde6a4451a9","true","","698491d379192e803f7a230e","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6953ccd3387c6290433417a8","2026-01-08","7a8ade53-e334-4cc0-95d1-71eb2c1492ca","de638a86-15fc-4aab-8417-84a356667250","0cbeae26-fa01-4cb6-8780-55ef79d31b6e","default-tenant","","6961075f5998935021391331","695f87afb8f0f4324e1e7e99","MISSING","85e59075-9283-450b-b862-d10c60a9b556","true","","698491d379192e803f7a230f","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6953ccd51b7a6c41361addfe","2026-01-08","0d3ebf9d-6950-413c-9c07-8ba967a137de","f94ce3ea-b22c-4f22-a9a0-709b90ff0785","0cbeae26-fa01-4cb6-8780-55ef79d31b6e","default-tenant","","6961075f5998935021391331","695f87af1bb4b31969848e25","MISSING","6a21b22f-7825-463c-b51d-d93d69e0c97a","true","","698491d379192e803f7a2310","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6960bda9f9d6201582bda935","2026-01-01","2338c0af-9240-456c-8bfd-41c2b57091a4","a72e7741-0883-4e7a-a44b-291b42334021","0cbeae26-fa01-4cb6-8780-55ef79d31b6e","default-tenant","9b2632f8-7c41-4ede-9490-8999372bc0a7","6961075f5998935021391331","6960be62c25fd03926d7f433","SATISFIED","5d427351-7552-4c8a-b1d3-2a4e81ec29e8","true","6960be68c0fb0484462a5241","698491d379192e803f7a2311","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6960bda9d1d9ec4b67ea2354","2026-01-01","5da09093-1fe4-46ad-a2d9-13fc587e89d7","da2a8d3a-95a3-4499-893d-4719b6b0c547","0cbeae26-fa01-4cb6-8780-55ef79d31b6e","default-tenant","33a88d72-6f6a-45eb-aaaf-9d1b7249c84f","6961075f5998935021391331","6960be627b7a38f81709618a","SATISFIED","f4e8be81-39e3-45f5-bccc-ea189da1e5a0","true","6960be68f468883258fc8652","698491d379192e803f7a2312","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6953cccdcc3919f49b384d90","2026-01-08","55d71237-cbf3-4461-8691-3d2f65ad722c","8b1a4a35-5722-4f17-8a96-af35fda82bb8","5f5efd88-fa10-42f0-8e2c-7e36aabb9037","default-tenant","","6961056fea4c42bb1e5a6f24","695f87ae1acd9cf9b054aa8d","MISSING","08d7c239-fb17-4a3e-b619-f124088094a1","true","","698491d379192e803f7a2313","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","695ce2b91989069e80490ca0","2026-01-08","6373df37-34c4-4e96-a501-d4a1541b5e41","d817690e-b5cf-435b-b8b9-666dfde5e154","5f5efd88-fa10-42f0-8e2c-7e36aabb9037","default-tenant","","6961056fea4c42bb1e5a6f24","695f87aed96f3aa4828d41cb","MISSING","b9629340-2295-4bd8-b44e-c88650a941b0","true","","698491d379192e803f7a2314","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6953ccd639d77e9c4cd19d1f","2026-01-08","55040d2f-8ab4-4525-9b0f-eab39cfaa378","bf6d217b-f0c0-427a-bd59-ef08da4d1bd8","5f5efd88-fa10-42f0-8e2c-7e36aabb9037","default-tenant","","6961056fea4c42bb1e5a6f24","695f87af4158498aff380213","MISSING","e509cbd5-e6d5-41c3-a401-3ccab33682a4","true","","698491d379192e803f7a2315","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6953ccd3387c6290433417a8","2026-01-08","7a8ade53-e334-4cc0-95d1-71eb2c1492ca","de638a86-15fc-4aab-8417-84a356667250","5f5efd88-fa10-42f0-8e2c-7e36aabb9037","default-tenant","","6961056fea4c42bb1e5a6f24","695f87afb8f0f4324e1e7e99","MISSING","57724e67-57ee-4d13-a080-16c143f1758b","true","","698491d379192e803f7a2316","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6953ccd51b7a6c41361addfe","2026-01-08","0d3ebf9d-6950-413c-9c07-8ba967a137de","f94ce3ea-b22c-4f22-a9a0-709b90ff0785","5f5efd88-fa10-42f0-8e2c-7e36aabb9037","default-tenant","","6961056fea4c42bb1e5a6f24","695f87af1bb4b31969848e25","MISSING","88e63d45-058d-4508-8717-93e7c3d0ca94","true","","698491d379192e803f7a2317","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6960bda9f9d6201582bda935","2026-01-01","2338c0af-9240-456c-8bfd-41c2b57091a4","a72e7741-0883-4e7a-a44b-291b42334021","5f5efd88-fa10-42f0-8e2c-7e36aabb9037","default-tenant","9b2632f8-7c41-4ede-9490-8999372bc0a7","6961056fea4c42bb1e5a6f24","6960be62c25fd03926d7f433","SATISFIED","5fc7b2f8-df90-4199-9663-fcef7d683898","true","6960be68c0fb0484462a5241","698491d379192e803f7a2318","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6960bda9d1d9ec4b67ea2354","2026-01-01","5da09093-1fe4-46ad-a2d9-13fc587e89d7","da2a8d3a-95a3-4499-893d-4719b6b0c547","5f5efd88-fa10-42f0-8e2c-7e36aabb9037","default-tenant","33a88d72-6f6a-45eb-aaaf-9d1b7249c84f","6961056fea4c42bb1e5a6f24","6960be627b7a38f81709618a","SATISFIED","241406db-0935-45c1-b31d-478ab81e48c3","true","6960be68f468883258fc8652","698491d379192e803f7a2319","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6953cccdcc3919f49b384d90","2026-01-08","55d71237-cbf3-4461-8691-3d2f65ad722c","8b1a4a35-5722-4f17-8a96-af35fda82bb8","1700b497-1409-410c-9a00-8aeac37b55c8","default-tenant","","696103ffaf26c47691654f19","695f87ae1acd9cf9b054aa8d","MISSING","fa15807e-414f-46a0-8b18-ce61f09be047","true","","698491d379192e803f7a231a","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","695ce2b91989069e80490ca0","2026-01-08","6373df37-34c4-4e96-a501-d4a1541b5e41","d817690e-b5cf-435b-b8b9-666dfde5e154","1700b497-1409-410c-9a00-8aeac37b55c8","default-tenant","","696103ffaf26c47691654f19","695f87aed96f3aa4828d41cb","MISSING","d7de09d0-553a-4e3a-919b-69fcc758c96a","true","","698491d379192e803f7a231b","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6953ccd639d77e9c4cd19d1f","2026-01-08","55040d2f-8ab4-4525-9b0f-eab39cfaa378","bf6d217b-f0c0-427a-bd59-ef08da4d1bd8","1700b497-1409-410c-9a00-8aeac37b55c8","default-tenant","","696103ffaf26c47691654f19","695f87af4158498aff380213","MISSING","2e12b21d-d3a1-4a80-98c8-9f857643df9e","true","","698491d379192e803f7a231c","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6953ccd3387c6290433417a8","2026-01-08","7a8ade53-e334-4cc0-95d1-71eb2c1492ca","de638a86-15fc-4aab-8417-84a356667250","1700b497-1409-410c-9a00-8aeac37b55c8","default-tenant","","696103ffaf26c47691654f19","695f87afb8f0f4324e1e7e99","MISSING","b88549d5-2cd3-4aaf-b897-cd2236c2a6d1","true","","698491d379192e803f7a231d","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6953ccd51b7a6c41361addfe","2026-01-08","0d3ebf9d-6950-413c-9c07-8ba967a137de","f94ce3ea-b22c-4f22-a9a0-709b90ff0785","1700b497-1409-410c-9a00-8aeac37b55c8","default-tenant","","696103ffaf26c47691654f19","695f87af1bb4b31969848e25","MISSING","ecf07d66-043b-46b4-a3f8-63d272486c9b","true","","698491d379192e803f7a231e","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6960bda9f9d6201582bda935","2026-01-01","2338c0af-9240-456c-8bfd-41c2b57091a4","a72e7741-0883-4e7a-a44b-291b42334021","1700b497-1409-410c-9a00-8aeac37b55c8","default-tenant","9b2632f8-7c41-4ede-9490-8999372bc0a7","696103ffaf26c47691654f19","6960be62c25fd03926d7f433","SATISFIED","551068cd-230f-491c-af40-bc5fc5fac27d","true","6960be68c0fb0484462a5241","698491d379192e803f7a231f","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6960bda9d1d9ec4b67ea2354","2026-01-01","5da09093-1fe4-46ad-a2d9-13fc587e89d7","da2a8d3a-95a3-4499-893d-4719b6b0c547","1700b497-1409-410c-9a00-8aeac37b55c8","default-tenant","33a88d72-6f6a-45eb-aaaf-9d1b7249c84f","696103ffaf26c47691654f19","6960be627b7a38f81709618a","SATISFIED","614ebb71-cc65-4b01-9a26-62ca9dd2ac9b","true","6960be68f468883258fc8652","698491d379192e803f7a2320","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","6953cccdcc3919f49b384d90","2026-01-08","55d71237-cbf3-4461-8691-3d2f65ad722c","8b1a4a35-5722-4f17-8a96-af35fda82bb8","63eb445a-3da6-4ba5-aeed-3e4a4426c5d0","default-tenant","","6961038acd162f2a7646de82","695f87ae1acd9cf9b054aa8d","MISSING","ab85c377-be39-4cec-ad10-ce1adf92850b","true","","698491d379192e803f7a2321","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"
"","695ce2b91989069e80490ca0","2026-01-08","6373df37-34c4-4e96-a501-d4a1541b5e41","d817690e-b5cf-435b-b8b9-666dfde5e154","63eb445a-3da6-4ba5-aeed-3e4a4426c5d0","default-tenant","","6961038acd162f2a7646de82","695f87aed96f3aa4828d41cb","MISSING","83859b4d-4af8-49e8-a13f-a0c6c43c754e","true","","698491d379192e803f7a2322","2026-02-05T12:49:23.221000","2026-02-05T12:49:23.221000","697b18d70b1739675ee7f599","[email]","false"