notes,countryPublicId,operation_type,contact_phone,isArchived,timezone,approach_channel_depth,latitude,terminalComplexPublicId,description,terminal_type_public_id,isActive,countryId,operator,contact_email,legacyCountryCode,pilotage_required,capacity_mtpa,number_of_tanks,sitePublicId,archivedReason,longitude,website,storage_capacity,loading_rate,formsNotes,tugs_available,productTypeRefPublicId,archivedAt,productTypeRefId,port,legacyCountryName,tenantId,name,procedureNotes,siteId,terminal_type_id,terminalComplexId,publicId,status,id,created_date,updated_date,created_by_id,created_by,is_sample
"","550e8400-e29b-41d4-a716-446655440004","Import","+31 (0)181 799 000","false","UTC+1","","51.971111","","","","true","6953a6fd33c70a0c53172815","","[email]","","false","","","","","4.068889","www.gateterminal.com/en/gate-terminal/","","","","false","4a7daa89-ff50-4138-871c-e714924e1cc6","","695d8e3cb5307c17c017c81c","Gate","Netherlands","default-tenant","Gate LNG","","","LNG","","7c98b593-66b9-4602-848c-8b06397da5d0","Operational","697b3beb704acf2a3aef53da","2026-01-29T10:52:27.869000","2026-01-29T10:52:27.869000","697b18d70b1739675ee7f599","[email]","false"
"","7b804711-06ca-45f4-a652-e966c22b1126","Export","[phone]","false","UTC+10","","-9.33862","","","","true","6953a8d314d9fb17da981894","","","","false","","","","","147.01825","www.pnglng.com/","","","","false","4a7daa89-ff50-4138-871c-e714924e1cc6","","695d8e3cb5307c17c017c81c","PNG","Papua New Guinea","default-tenant","PNG LNG","","","LNG","","88d4d5ca-1abb-413f-bb27-d4da1dcfe69d","Operational","697b3beb704acf2a3aef53db","2026-01-29T10:52:27.869000","2026-01-29T10:52:27.869000","697b18d70b1739675ee7f599","[email]","false"
"","ef6c416e-c9b8-4098-8f96-df3f0e6c6fa5","Import","","false","UTC-8","","31.988557","","","","true","6953a8d314d9fb17da981870","","","","false","","","","","-116.846466","www.energiacostaazul.com.mx/","","","","false","4a7daa89-ff50-4138-871c-e714924e1cc6","","695d8e3cb5307c17c017c81c","Energia Costa Azul","Mexico","default-tenant","Energia Costa Azul LNG","","","LNG","","3229740b-6b56-479b-be65-5a48f46bc089","Operational","697b3beb704acf2a3aef53dc","2026-01-29T10:52:27.869000","2026-01-29T10:52:27.869000","697b18d70b1739675ee7f599","[email]","false"
"","369dadf3-ee56-40fe-96d8-0f77997bdce3","Export","","false","UTC+1","","0","","","","true","6953a8d314d9fb17da981885","","","","false","","","","","0","","","","","false","4a7daa89-ff50-4138-871c-e714924e1cc6","","695d8e3cb5307c17c017c81c","NLNG","Nigeria","default-tenant","Bonny (NLNG)","","","NLNG","","317165f1-2d15-4c2c-b8c2-ab3cad6589a3","Operational","697b3beb704acf2a3aef53dd","2026-01-29T10:52:27.869000","2026-01-29T10:52:27.869000","697b18d70b1739675ee7f599","[email]","false"
"","2e8d4609-fd52-437c-85c0-c0eb00e6fc34","Import","","false","UTC+1","","53.909167","","","","true","6953a8d314d9fb17da981895","","","","false","","","","","14.294722","www.gaz-system.pl/en/terminal-lng.html","","","","false","4a7daa89-ff50-4138-871c-e714924e1cc6","","695d8e3cb5307c17c017c81c","Swinoujscie","Poland","default-tenant","President Lech Kaczynski's LNG Terminal","","","LNG","","c9b0279e-9b77-4d2b-9895-7444b3393f25","Operational","697b3beb704acf2a3aef53de","2026-01-29T10:52:27.869000","2026-01-29T10:52:27.869000","697b18d70b1739675ee7f599","[email]","false"
"","60716f8c-21d8-48c4-89c6-cf79fac2b542","Export","[phone]","false","UTC+4","","22.6586","","","","true","6953a8d314d9fb17da98188d","","","","false","","","","","59.40748","","","","","false","4a7daa89-ff50-4138-871c-e714924e1cc6","","695d8e3cb5307c17c017c81c","Qalhat","Oman","default-tenant","Qalhat","","","LNG","","3c72996e-0628-4c4c-ba95-181e69f9389d","Operational","697b3beb704acf2a3aef53df","2026-01-29T10:52:27.869000","2026-01-29T10:52:27.869000","697b18d70b1739675ee7f599","[email]","false"
"","1c18f788-d487-470b-900d-7821fde17d1c","Import","","false","UTC+8","","2.2444375","","","","true","6953a8d314d9fb17da98187f","Petroliam Nasional","[email]","","false","3.8","","","","102.1234396","https://www.petronas.com/pgb/our-business/regasification","","","","false","4a7daa89-ff50-4138-871c-e714924e1cc6","","695d8e3cb5307c17c017c81c","Sungai Udang","Malaysia","default-tenant","Melaka FSRU","","","FSRU","","fbe3cd10-7c3f-46ce-a93c-3ac192ef694e","Operational","697b3beb704acf2a3aef53e0","2026-01-29T10:52:27.869000","2026-01-29T10:52:27.869000","697b18d70b1739675ee7f599","[email]","false"
"","f84447ae-1b75-40aa-94b2-e8f270612276","Export","","false","UTC+3","","25.9146","","","","true","6953a8d314d9fb17da98189c","","","","false","","","","","51.5564","www.qatarenergylng.qa/english/operations/ras-laffan-industrial-city","","","","false","4a7daa89-ff50-4138-871c-e714924e1cc6","","695d8e3cb5307c17c017c81c","Ras Laffan","Qatar","default-tenant","Ras Laffan","","","LNG","","c57b6321-67b0-4cbf-8689-ec457e650162","Operational","697b3beb704acf2a3aef53e1","2026-01-29T10:52:27.869000","2026-01-29T10:52:27.869000","697b18d70b1739675ee7f599","[email]","false"
"","2d0409e3-4fed-42cd-82c3-18af9c5889e1","Import","","false","UTC+1","","35.8277","","","","true","6953a8d314d9fb17da981874","Reganosa","","","false","0.5","","","","14.5542","","","","","false","4a7daa89-ff50-4138-871c-e714924e1cc6","","695d8e3cb5307c17c017c81c","Delimara","Malta","default-tenant","Delimara Malta (FSU)","","","FSU","","540d22df-7f52-4094-9468-5ef4545ca672","Operational","697b3beb704acf2a3aef53e2","2026-01-29T10:52:27.869000","2026-01-29T10:52:27.869000","697b18d70b1739675ee7f599","[email]","false"
"","550e8400-e29b-41d4-a716-446655440006","Export","","false","UTC+1","","70.6854","","","","true","6953a6fd33c70a0c53172817","","","","false","","","","","23.59","","","","","false","4a7daa89-ff50-4138-871c-e714924e1cc6","","695d8e3cb5307c17c017c81c","Hammerfest","Norway","default-tenant","Hammerfest LNG","","","LNG","","6fc7a2a1-1ffd-48a0-96ed-7c964980ea7d","Operational","697b3beb704acf2a3aef53e3","2026-01-29T10:52:27.869000","2026-01-29T10:52:27.869000","697b18d70b1739675ee7f599","[email]","false"
"","f17b3cff-4d1c-4f12-b71f-e592a25533ea","Import","","false","UTC+8","","22.593039","","","","true","6953a8d314d9fb17da98180d","","","","false","","","","","114.444262","","","","","false","4a7daa89-ff50-4138-871c-e714924e1cc6","","695d8e3cb5307c17c017c81c","Shenzhen Diefu","China","default-tenant","Shenzhen Diefu","","","LNG","","09849ba7-471d-4456-96df-9ce3b895ea97","Operational","697b3beb704acf2a3aef538f","2026-01-29T10:52:27.868000","2026-01-29T10:52:27.868000","697b18d70b1739675ee7f599","[email]","false"
"","f17b3cff-4d1c-4f12-b71f-e592a25533ea","Import","","false","UTC+8","","22.5796","","","","true","6953a8d314d9fb17da98180d","","","","false","","","","","114.4345","","","","","false","4a7daa89-ff50-4138-871c-e714924e1cc6","","695d8e3cb5307c17c017c81c","Guangdong Dapeng","China","default-tenant","Guangdong Dapeng","","","LNG","","2d464d9b-90fc-48fd-98b9-a5edab0e470b","Operational","697b3beb704acf2a3aef5390","2026-01-29T10:52:27.868000","2026-01-29T10:52:27.868000","697b18d70b1739675ee7f599","[email]","false"
"","a6ba7235-8ada-4d2c-9006-aa14356a06d6","Import","","false","UTC-4","","18.406993","","","","true","6953a8d314d9fb17da981821","","","","false","","","","","-69.628234","www.aesdominicana.com/en/our-history","","","","false","4a7daa89-ff50-4138-871c-e714924e1cc6","","695d8e3cb5307c17c017c81c","Andres, AES","Dominican Republic","default-tenant","Andres, AES","","","LNG","","3808c5cf-df34-4fcf-a7cd-ca5648b20903","Operational","697b3beb704acf2a3aef5391","2026-01-29T10:52:27.868000","2026-01-29T10:52:27.868000","697b18d70b1739675ee7f599","[email]","false"
"","b9b4e1da-ba8f-467b-bdb9-77a2fc0a1869","Export","","false","UTC+8","","0.10123","","","","true","6953a8d314d9fb17da981848","","","","false","","","","","117.4701","","","","","false","4a7daa89-ff50-4138-871c-e714924e1cc6","","695d8e3cb5307c17c017c81c","Badak","Indonesia","default-tenant","Bontang","","","LNG","","00de8ca4-2b32-4942-ab2d-349040053152","Operational","697b3beb704acf2a3aef5392","2026-01-29T10:52:27.868000","2026-01-29T10:52:27.868000","697b18d70b1739675ee7f599","[email]","false"
"","0beb2573-01b7-4cc4-9421-12d57b716321","Import","","false","UTC+1","","51.03361","","","","true","6953a8d314d9fb17da98182d","","","","false","","","","","2.19653","www.fluxys.com/en/about-us/dunkerque-lng","","","","false","4a7daa89-ff50-4138-871c-e714924e1cc6","","695d8e3cb5307c17c017c81c","Dunkerque","France","default-tenant","Dunkerque LNG","","","LNG","","be462ee2-daa8-43be-a317-826423ea393f","Operational","697b3beb704acf2a3aef5393","2026-01-29T10:52:27.868000","2026-01-29T10:52:27.868000","697b18d70b1739675ee7f599","[email]","false"
"","8f6610aa-a395-4935-a180-4b09d2916fe1","Import","","false","UTC+5","","17.54","","","","true","6953a8d314d9fb17da98184a","","","","false","","","","","73.16","","","","","false","4a7daa89-ff50-4138-871c-e714924e1cc6","","695d8e3cb5307c17c017c81c","Dabhol","India","default-tenant","Dabhol","","","LNG","","76e76d11-c34b-4223-b737-1df400e1e286","Operational","697b3beb704acf2a3aef5394","2026-01-29T10:52:27.868000","2026-01-29T10:52:27.868000","697b18d70b1739675ee7f599","[email]","false"
"","c86b763b-8893-4b4d-8c24-5444ed9af411","Import","+39 0586.51941","false","UTC+1","","43.644444","","","","true","6953a8d314d9fb17da981851","","[email]","","false","","","","","9.988889","www.oltoffshore.it/en/","","","","false","4a7daa89-ff50-4138-871c-e714924e1cc6","","695d8e3cb5307c17c017c81c","Toscana","Italy","default-tenant","Toscana FSRU","","","FSRU","","ecddb6d9-9c52-4009-8be4-167a99c4b3a8","Operational","697b3beb704acf2a3aef5395","2026-01-29T10:52:27.868000","2026-01-29T10:52:27.868000","697b18d70b1739675ee7f599","[email]","false"
"","4c3fea2c-609e-4cda-b778-f64db14a34e3","Import","","false","UTC+9","","33.9305","","","","true","6953a8d314d9fb17da981855","","","","false","","","","","130.778885","","","","","false","4a7daa89-ff50-4138-871c-e714924e1cc6","","695d8e3cb5307c17c017c81c","Hibiki","Japan","default-tenant","Hibiki LNG","","","LNG","","4aa0026d-a4f1-4157-adbf-540263c073ca","Operational","697b3beb704acf2a3aef5396","2026-01-29T10:52:27.868000","2026-01-29T10:52:27.868000","697b18d70b1739675ee7f599","[email]","false"
"","f17b3cff-4d1c-4f12-b71f-e592a25533ea","Import","","false","UTC+8","","19.977562","","","","true","6953a8d314d9fb17da98180d","","","","false","","","","","110.057687","","","","","false","4a7daa89-ff50-4138-871c-e714924e1cc6","","695d8e3cb5307c17c017c81c","Hainan","China","default-tenant","Hainan LNG","","","LNG","","672c567e-ae0e-4f06-b00f-3f86e0650d20","Operational","697b3beb704acf2a3aef5397","2026-01-29T10:52:27.868000","2026-01-29T10:52:27.868000","697b18d70b1739675ee7f599","[email]","false"
"","550e8400-e29b-41d4-a716-446655440001","Export","","false","UTC+4","","25.0310296","","","","true","6953a6fd33c70a0c53172812","","","","false","","","","","55.0667289","","","","","false","4a7daa89-ff50-4138-871c-e714924e1cc6","","695d8e3cb5307c17c017c81c","Jebel Ali","United Arab Emirates","default-tenant","Dubai LNG FSRU (Jebel Ali)","","","FLNG","","d7394b4a-fb34-4e17-b2b3-8962d5cb9b7a","Operational","697b3beb704acf2a3aef5398","2026-01-29T10:52:27.868000","2026-01-29T10:52:27.868000","697b18d70b1739675ee7f599","[email]","false"
"","4e54e20b-db92-4bd3-8b8e-5a2ba4084d7d","Import","","false","UTC+9","","34.9474","","","","true","6953a8d314d9fb17da98185c","","","","false","","","","","128.4255","","","","","false","4a7daa89-ff50-4138-871c-e714924e1cc6","","695d8e3cb5307c17c017c81c","Tongyeong","South Korea","default-tenant","Tongyeong","","","LNG","","14f7ef8f-9f73-446c-a77b-b1ed8739b757","Operational","697b3beb704acf2a3aef5399","2026-01-29T10:52:27.868000","2026-01-29T10:52:27.868000","697b18d70b1739675ee7f599","[email]","false"
"","ffb0c037-ea3a-47e0-b828-365dd525953b","Import","","false","UTC+1","","37.17355","","","","true","6953a8d314d9fb17da981827","","","","false","","","","","-6.911","","","","","false","4a7daa89-ff50-4138-871c-e714924e1cc6","","695d8e3cb5307c17c017c81c","Huelva","Spain","default-tenant","Huelva","","","LNG","","78858c80-5afe-4a33-8ea7-3fec6810e28e","Operational","697b3beb704acf2a3aef539a","2026-01-29T10:52:27.868000","2026-01-29T10:52:27.868000","697b18d70b1739675ee7f599","[email]","false"
"","ffb0c037-ea3a-47e0-b828-365dd525953b","Import","[phone]","false","UTC+1","","39.6329","","","","true","6953a8d314d9fb17da981827","","[email]","","false","","","","","-0.2152","www.saggas.com/en/","","","","false","4a7daa89-ff50-4138-871c-e714924e1cc6","","695d8e3cb5307c17c017c81c","Sagunto","Spain","default-tenant","Sagunto","","","LNG","","588b0cf5-e75b-40ff-bd3a-260bedd52eb2","Operational","697b3beb704acf2a3aef539b","2026-01-29T10:52:27.868000","2026-01-29T10:52:27.868000","697b18d70b1739675ee7f599","[email]","false"
"","ffb0c037-ea3a-47e0-b828-365dd525953b","Import","","false","UTC+1","","41.3394","","","","true","6953a8d314d9fb17da981827","","","","false","","","","","2.1583","www.enagas.es/es/","","","","false","4a7daa89-ff50-4138-871c-e714924e1cc6","","695d8e3cb5307c17c017c81c","Barcelona","Spain","default-tenant","Barcelona","","","LNG","","e014802d-9bed-4ec9-8b6f-2111da5a060f","Operational","697b3beb704acf2a3aef539c","2026-01-29T10:52:27.868000","2026-01-29T10:52:27.868000","697b18d70b1739675ee7f599","[email]","false"
"","550e8400-e29b-41d4-a716-446655440002","Export","+1 4102865757","false","UTC-5","","38.3913422","","","","true","6953a6fd33c70a0c53172813","","","","false","","","","","-76.4045082","www.bhegts.com/our-businesses/cove-point-LNG","","","","false","4a7daa89-ff50-4138-871c-e714924e1cc6","","695d8e3cb5307c17c017c81c","Cove Point","United States of America","default-tenant","Cove Point LNG","","","LNG","","b0552b30-4bdc-49ef-abd5-1068c851ff0e","Operational","697b3beb704acf2a3aef539d","2026-01-29T10:52:27.868000","2026-01-29T10:52:27.868000","697b18d70b1739675ee7f599","[email]","false"
"","83d3c6df-a16e-4777-b4e9-e7717cda6ee3","Export","","false","UTC+8","","-20.79","","","","true","6953a8d314d9fb17da9817f0","","","","false","","","","","115.44965","www.australia.chevron.com/what-we-do/gorgon-project","","","","false","4a7daa89-ff50-4138-871c-e714924e1cc6","","695d8e3cb5307c17c017c81c","Gorgon","Australia","default-tenant","Gorgon LNG","","","LNG","","60283c24-225a-42d1-b9aa-c720659aacd4","Operational","697b3beb704acf2a3aef539e","2026-01-29T10:52:27.868000","2026-01-29T10:52:27.868000","697b18d70b1739675ee7f599","[email]","false"
"","83d3c6df-a16e-4777-b4e9-e7717cda6ee3","Export","","false","UTC+8","","-20.6128","","","","true","6953a8d314d9fb17da9817f0","","","","false","","","","","116.76556","www.woodside.com/what-we-do/operations/pluto-lng","","","","false","4a7daa89-ff50-4138-871c-e714924e1cc6","","695d8e3cb5307c17c017c81c","Pluto","Australia","default-tenant","Pluto LNG","","","LNG","","2c60a906-8d89-42d3-8545-af62ab5ece08","Operational","697b3beb704acf2a3aef539f","2026-01-29T10:52:27.868000","2026-01-29T10:52:27.868000","697b18d70b1739675ee7f599","[email]","false"
"","7adf4e0d-ae6b-4329-956d-449d30095d8d","Import","","false","UTC+3","","38.74443","","","","true","6953a8d314d9fb17da9818c4","","","","false","","","","","26.895665","","","","","false","4a7daa89-ff50-4138-871c-e714924e1cc6","","695d8e3cb5307c17c017c81c","Etki","Turkey","default-tenant","Etki LNG FSRU Terminal","","","FSRU","","d2ef1f6e-68bf-4cfd-aad5-ab04aaf39e57","Operational","697b3beb704acf2a3aef53a0","2026-01-29T10:52:27.868000","2026-01-29T10:52:27.868000","697b18d70b1739675ee7f599","[email]","false"
"","83d3c6df-a16e-4777-b4e9-e7717cda6ee3","Export","","false","UTC+9","","-12.5221","","","","true","6953a8d314d9fb17da9817f0","","","","false","","","","","130.8663","","","","","false","4a7daa89-ff50-4138-871c-e714924e1cc6","","695d8e3cb5307c17c017c81c","Darwin","Australia","default-tenant","Darwin LNG","","","LNG","","04c8b11a-baf7-4297-8743-c1ed0b0b6c8c","Operational","697b3beb704acf2a3aef53a1","2026-01-29T10:52:27.868000","2026-01-29T10:52:27.868000","697b18d70b1739675ee7f599","[email]","false"
"","7adf4e0d-ae6b-4329-956d-449d30095d8d","Import","[phone]","false","UTC+3","","[phone]","","Three main functions of the LNG Terminal, which has a 1,37 million Nm³ per hour gas send out capacity and 3 storage tanks (85.000 m³ capacity for each) are;  LNG Ship unloading The storage of the LNG imported, The dispatching of the regasified LNG to Natural Gas Pipeline from Russian Federation to Turkey at required volumes. Also, LNG can be loaded into the LNG trucks via 3 loading ramps which can be loaded 75 trucks per day in our Terminal since 2002.","","true","6953a8d314d9fb17da9818c4","Botas","[email]","","false","","","","","27.98607026","www.botas.gov.tr","","","","false","4a7daa89-ff50-4138-871c-e714924e1cc6","","695d8e3cb5307c17c017c81c","Marmara Ereglisi","Turkey","default-tenant","Botas LNG","","","LNG","","7655a68e-91b4-498f-97ec-746a15299020","Operational","697b3beb704acf2a3aef53a2","2026-01-29T10:52:27.868000","2026-01-29T10:52:27.868000","697b18d70b1739675ee7f599","[email]","false"
"","dddd0645-30fb-4c05-b1ff-b89f4ee6278b","Export","","false","UTC+3","","13.9812","","","","true","6953a8d314d9fb17da9818d7","","","","false","","","","","48.18115","www.yemenlng.com/ws/en/home.aspx","","","","false","4a7daa89-ff50-4138-871c-e714924e1cc6","","695d8e3cb5307c17c017c81c","Yemen","Yemen","default-tenant","Yemen LNG","","","LNG","","f8aa3780-f7ea-4d38-96d1-5cb93783b9d8","Operational","697b3beb704acf2a3aef53a3","2026-01-29T10:52:27.868000","2026-01-29T10:52:27.868000","697b18d70b1739675ee7f599","[email]","false"
"","550e8400-e29b-41d4-a716-446655440002","Export","+1 3375697700","false","UTC-6","","29.75409666","","","","true","6953a6fd33c70a0c53172813","","","","false","","","","","-93.87405115","www.cheniere.com/where-we-work/sabine-pass","","","","false","4a7daa89-ff50-4138-871c-e714924e1cc6","","695d8e3cb5307c17c017c81c","Sabine Pass","United States of America","default-tenant","Sabine Pass LNG","","","LNG","","3839a2eb-89c4-4077-a814-aa36e40b2100","Operational","697b3beb704acf2a3aef53a4","2026-01-29T10:52:27.868000","2026-01-29T10:52:27.868000","697b18d70b1739675ee7f599","[email]","false"
"","548a334b-9cd0-42f6-898a-248ab5a45663","Export","[phone]","false","UTC+5","","[phone]","","","","true","6953a8d314d9fb17da98189f","","","","false","","","","","72.0446648","www.yamallng.ru/","","","","false","4a7daa89-ff50-4138-871c-e714924e1cc6","","695d8e3cb5307c17c017c81c","Yamal","Russia","default-tenant","Yamal","","","LNG","","0ca8baf7-4fe8-495b-99f1-ad4873642c30","Operational","697b3beb704acf2a3aef53a5","2026-01-29T10:52:27.868000","2026-01-29T10:52:27.868000","697b18d70b1739675ee7f599","[email]","false"
"","83d3c6df-a16e-4777-b4e9-e7717cda6ee3","Export","","false","UTC+10","","-23.776","","","","true","6953a8d314d9fb17da9817f0","","","","false","","","","","151.2103","","","","","false","4a7daa89-ff50-4138-871c-e714924e1cc6","","695d8e3cb5307c17c017c81c","Gladstone","Australia","default-tenant","Gladstone LNG","","","LNG","","1c7e8a6d-a2c2-4dcf-a836-dc158d4be23c","Operational","697b3beb704acf2a3aef53a6","2026-01-29T10:52:27.868000","2026-01-29T10:52:27.868000","697b18d70b1739675ee7f599","[email]","false"
"","83d3c6df-a16e-4777-b4e9-e7717cda6ee3","Export","","false","UTC+10","","-23.75583","","","","true","6953a8d314d9fb17da9817f0","","","","false","","","","","151.19061","www.aplng.com.au/","","","","false","4a7daa89-ff50-4138-871c-e714924e1cc6","","695d8e3cb5307c17c017c81c","Australia Pacific","Australia","default-tenant","Australia Pacific LNG","","","LNG","","eaa06ec9-0b87-4d27-868b-60b2745835c1","Operational","697b3beb704acf2a3aef53a7","2026-01-29T10:52:27.868000","2026-01-29T10:52:27.868000","697b18d70b1739675ee7f599","[email]","false"
"","5b976829-ca81-4491-a447-04a7f8495e96","Import","","false","UTC-3","","-12.785422","","","","true","6953a8d314d9fb17da981802","","","","false","","","","","-38.703511","","","","","false","4a7daa89-ff50-4138-871c-e714924e1cc6","","695d8e3cb5307c17c017c81c","Bahia (TRBA )","Brazil","default-tenant","Bahia LNG (TRBA FSRU)","","","TRBA FSRU","","9f7f1718-e3ef-4b3f-8ffe-7c58693d0714","Operational","697b3beb704acf2a3aef53a8","2026-01-29T10:52:27.868000","2026-01-29T10:52:27.868000","697b18d70b1739675ee7f599","[email]","false"
"","83d3c6df-a16e-4777-b4e9-e7717cda6ee3","Export","","false","UTC+8","","-15.2539252","","","","true","6953a8d314d9fb17da9817f0","","","","false","","","","","123.5381736","www.shell.com.au/about-us/projects-and-locations/prelude-flng-facility/prelude-overview.html","","","","false","4a7daa89-ff50-4138-871c-e714924e1cc6","","695d8e3cb5307c17c017c81c","Prelude","Australia","default-tenant","Prelude FLNG","","","FLNG","","92a415f0-9b15-4779-8bab-88cc69fd17df","Operational","697b3beb704acf2a3aef53a9","2026-01-29T10:52:27.868000","2026-01-29T10:52:27.868000","697b18d70b1739675ee7f599","[email]","false"
"","ffb0c037-ea3a-47e0-b828-365dd525953b","Import","","false","UTC+1","","37.57457","","","","true","6953a8d314d9fb17da981827","","","","false","","","","","-0.9595","","","","","false","4a7daa89-ff50-4138-871c-e714924e1cc6","","695d8e3cb5307c17c017c81c","Cartagena","Spain","default-tenant","Cartagena LNG","","","LNG","","fb003ac4-5f57-41ef-b367-7f2e4c0cbe50","Operational","697b3beb704acf2a3aef53aa","2026-01-29T10:52:27.868000","2026-01-29T10:52:27.868000","697b18d70b1739675ee7f599","[email]","false"
