isAllowed,cargoTypeRefPublicId,cargoTypeRefId,vesselTypeRefId,tenantId,vesselTypeRefPublicId,isActive,publicId,id,created_date,updated_date,created_by_id,created_by,is_sample
"true","463176c7-f413-4751-8f1e-832aa72bdef8","695cd57bd68944ce2711d19b","695caa88496e8c0f303b6002","default-tenant","vt-036","true","adf86b2b-58ce-4dc3-ba59-ab2f05d2e220","6984496b783e7f4e9f6a0d80","2026-02-05T07:40:27.063000","2026-02-05T07:40:27.063000","697b18d70b1739675ee7f599","[email]","false"
"true","c1669818-e47d-47ed-b4ae-f4cb9831e9cf","695cd57b7d89880238e45260","695caa88496e8c0f303b5ffd","default-tenant","vt-031","true","07a9fa11-ac36-47e3-b0c6-28b4597d3013","6984496b783e7f4e9f6a0d81","2026-02-05T07:40:27.063000","2026-02-05T07:40:27.063000","697b18d70b1739675ee7f599","[email]","false"
"true","1359b279-f0aa-4b20-9dfa-190d1948106c","695cd57a787b8c410b4cd77d","695caa88496e8c0f303b5ffd","default-tenant","vt-031","true","2587b376-bdde-4e1e-9746-afc037c7a69b","6984496b783e7f4e9f6a0d82","2026-02-05T07:40:27.063000","2026-02-05T07:40:27.063000","697b18d70b1739675ee7f599","[email]","false"
"true","c10fe445-be8c-498b-8168-234b1c7cea98","695cd5795ffce4fd7077653e","695caa88496e8c0f303b5ff7","default-tenant","vt-025","true","ebf5c0c5-0c06-4328-9aa1-01e4e1f16e15","6984496b783e7f4e9f6a0d83","2026-02-05T07:40:27.063000","2026-02-05T07:40:27.063000","697b18d70b1739675ee7f599","[email]","false"
"true","218ad484-dceb-425a-8725-c9e916bc355b","695cd57998439e90ae896188","695caa88496e8c0f303b5ff7","default-tenant","vt-025","true","a3e74213-b728-4e9e-8a0f-6b14edf06e06","6984496b783e7f4e9f6a0d84","2026-02-05T07:40:27.063000","2026-02-05T07:40:27.063000","697b18d70b1739675ee7f599","[email]","false"
"true","2a5811bb-f122-468f-a5e4-5af2038a780e","695cd5788083bc16e53635a4","695caa88496e8c0f303b5ff7","default-tenant","vt-025","true","bed40db7-0386-4500-8ccc-939e12bcc3d8","6984496b783e7f4e9f6a0d85","2026-02-05T07:40:27.063000","2026-02-05T07:40:27.063000","697b18d70b1739675ee7f599","[email]","false"
"true","b24bb8c6-778c-410b-b64e-e06c451fa102","695cd5786f1e246908693173","695caa88496e8c0f303b5ff7","default-tenant","vt-025","true","79ec99cb-9c50-4d87-8db8-a9060bfadb4c","6984496b783e7f4e9f6a0d86","2026-02-05T07:40:27.063000","2026-02-05T07:40:27.063000","697b18d70b1739675ee7f599","[email]","false"
"true","2bae52bc-b2cf-42b8-a914-b9814a0665be","695cd5776b9bedae53d4f567","695caa88496e8c0f303b5fe6","default-tenant","vt-008","true","80d5af65-192f-4a71-b807-e23662909817","6984496b783e7f4e9f6a0d87","2026-02-05T07:40:27.063000","2026-02-05T07:40:27.063000","697b18d70b1739675ee7f599","[email]","false"
"true","fd2d2bfa-a488-49bc-958a-4335e973b300","695cd577e1cc3bd0c39cc45f","695caa88496e8c0f303b5fe6","default-tenant","vt-008","true","880cf2a9-7ffa-4b43-b239-6dddd9ac05de","6984496b783e7f4e9f6a0d88","2026-02-05T07:40:27.063000","2026-02-05T07:40:27.063000","697b18d70b1739675ee7f599","[email]","false"
"true","a87a4c43-77c7-4fb8-926d-086db9e00f70","695cd5777f8725350861a26f","695caa88496e8c0f303b5fe1","default-tenant","vt-003","true","3f017dd4-e7bc-4b30-b2b2-a8b6044d0f68","6984496b783e7f4e9f6a0d89","2026-02-05T07:40:27.063000","2026-02-05T07:40:27.063000","697b18d70b1739675ee7f599","[email]","false"
"true","8f9d74ba-9e23-4b1d-9b0f-788f8894c97a","695cd5757aff71d412af1486","695cc3d115966d84fb1b4885","default-tenant","8c535923-3609-4f26-9f7c-7524496fbe8b","true","98c7ef61-6209-4c7d-8134-dfbe525ab93f","6984496b783e7f4e9f6a0d8a","2026-02-05T07:40:27.063000","2026-02-05T07:40:27.063000","697b18d70b1739675ee7f599","[email]","false"
"true","8f9d74ba-9e23-4b1d-9b0f-788f8894c97a","695cd5757aff71d412af1486","695cc3d154787a317cfd65c7","default-tenant","841f5a22-b127-40e5-a690-43a2ffc7131d","true","a6363129-e6b3-43ec-8fbe-ea7fbab97dc8","6984496b783e7f4e9f6a0d8b","2026-02-05T07:40:27.063000","2026-02-05T07:40:27.063000","697b18d70b1739675ee7f599","[email]","false"
"true","8f9d74ba-9e23-4b1d-9b0f-788f8894c97a","695cd5757aff71d412af1486","695caa88496e8c0f303b5ff0","default-tenant","vt-018","true","0a628904-6425-4272-ae74-f47c6999cc3b","6984496b783e7f4e9f6a0d8c","2026-02-05T07:40:27.063000","2026-02-05T07:40:27.063000","697b18d70b1739675ee7f599","[email]","false"
"true","8f9d74ba-9e23-4b1d-9b0f-788f8894c97a","695cd5757aff71d412af1486","695caa88496e8c0f303b5fef","default-tenant","vt-017","true","ff82eba7-f7aa-4ca0-be97-9f4d6541ec8a","6984496b783e7f4e9f6a0d8d","2026-02-05T07:40:27.063000","2026-02-05T07:40:27.063000","697b18d70b1739675ee7f599","[email]","false"
"true","8f9d74ba-9e23-4b1d-9b0f-788f8894c97a","695cd5757aff71d412af1486","695caa88496e8c0f303b5fee","default-tenant","vt-016","true","fbb2976c-3643-4624-ad50-7cfc3f663078","6984496b783e7f4e9f6a0d8e","2026-02-05T07:40:27.063000","2026-02-05T07:40:27.063000","697b18d70b1739675ee7f599","[email]","false"
"true","8f9d74ba-9e23-4b1d-9b0f-788f8894c97a","695cd5757aff71d412af1486","695caa88496e8c0f303b5fed","default-tenant","vt-015","true","bb1b864b-8630-424b-9894-5b3e0ba79993","6984496b783e7f4e9f6a0d8f","2026-02-05T07:40:27.063000","2026-02-05T07:40:27.063000","697b18d70b1739675ee7f599","[email]","false"
"true","8f9d74ba-9e23-4b1d-9b0f-788f8894c97a","695cd5757aff71d412af1486","695caa88496e8c0f303b5fec","default-tenant","vt-014","true","b5691380-0857-4751-ae83-aaa1b475744d","6984496b783e7f4e9f6a0d90","2026-02-05T07:40:27.063000","2026-02-05T07:40:27.063000","697b18d70b1739675ee7f599","[email]","false"