isAllowed,cargoTypeRefPublicId,notes,capacityBasis,vesselTypeRefPublicId,isActive,isDefault,cargoTypeRefId,vesselTypeRefId,tenantId,defaultCapacityValue,defaultCapacityUnit,publicId,id,created_date,updated_date,created_by_id,created_by,is_sample
"true","b24bb8c6-778c-410b-b64e-e06c451fa102","","NOMINAL","vt-025","true","true","695cd5786f1e246908693173","695caa88496e8c0f303b5ff7","default-tenant","75000","MT","3df50765-e4ea-41a4-b8f2-e63ebec7a77c","69844949830c851304181109","2026-02-05T07:39:53.377000","2026-02-05T07:39:53.377000","697b18d70b1739675ee7f599","[email]","false"
"true","2bae52bc-b2cf-42b8-a914-b9814a0665be","","NOMINAL","vt-008","true","false","695cd5776b9bedae53d4f567","695caa88496e8c0f303b5fe6","default-tenant","45000","MT","629711eb-6f82-46af-98a6-5f8ec4ba6700","69844949830c85130418110a","2026-02-05T07:39:53.377000","2026-02-05T07:39:53.377000","697b18d70b1739675ee7f599","[email]","false"
"true","fd2d2bfa-a488-49bc-958a-4335e973b300","","NOMINAL","vt-008","true","true","695cd577e1cc3bd0c39cc45f","695caa88496e8c0f303b5fe6","default-tenant","45000","MT","4d9b8127-3732-4183-98c7-608c5a0f113d","69844949830c85130418110b","2026-02-05T07:39:53.377000","2026-02-05T07:39:53.377000","697b18d70b1739675ee7f599","[email]","false"
"true","a87a4c43-77c7-4fb8-926d-086db9e00f70","","NOMINAL","vt-003","true","true","695cd5777f8725350861a26f","695caa88496e8c0f303b5fe1","default-tenant","100000","MT","8c4794dd-3455-401f-aaed-baa672a2e47c","69844949830c85130418110c","2026-02-05T07:39:53.377000","2026-02-05T07:39:53.377000","697b18d70b1739675ee7f599","[email]","false"
"true","8f9d74ba-9e23-4b1d-9b0f-788f8894c97a","","NOMINAL","8c535923-3609-4f26-9f7c-7524496fbe8b","true","true","695cd5757aff71d412af1486","695cc3d115966d84fb1b4885","default-tenant","170000","m3","a057ca76-5dbd-40c6-94ab-d22047ed984e","69844949830c85130418110d","2026-02-05T07:39:53.377000","2026-02-05T07:39:53.377000","697b18d70b1739675ee7f599","[email]","false"
"true","8f9d74ba-9e23-4b1d-9b0f-788f8894c97a","","NOMINAL","841f5a22-b127-40e5-a690-43a2ffc7131d","true","true","695cd5757aff71d412af1486","695cc3d154787a317cfd65c7","default-tenant","170000","m3","0d70474a-ef63-4d7e-a459-050d87b225c1","69844949830c85130418110e","2026-02-05T07:39:53.377000","2026-02-05T07:39:53.377000","697b18d70b1739675ee7f599","[email]","false"
"true","8f9d74ba-9e23-4b1d-9b0f-788f8894c97a","","NOMINAL","vt-018","true","true","695cd5757aff71d412af1486","695caa88496e8c0f303b5ff0","default-tenant","10000","m3","bc198447-19af-466a-837c-2f4a23d00481","69844949830c85130418110f","2026-02-05T07:39:53.377000","2026-02-05T07:39:53.377000","697b18d70b1739675ee7f599","[email]","false"
"true","8f9d74ba-9e23-4b1d-9b0f-788f8894c97a","","NOMINAL","vt-017","true","true","695cd5757aff71d412af1486","695caa88496e8c0f303b5fef","default-tenant","266000","m3","d74b7762-9fd1-4ba6-b8d5-a96aa5c11a75","69844949830c851304181110","2026-02-05T07:39:53.377000","2026-02-05T07:39:53.377000","697b18d70b1739675ee7f599","[email]","false"
"true","8f9d74ba-9e23-4b1d-9b0f-788f8894c97a","","NOMINAL","vt-016","true","true","695cd5757aff71d412af1486","695caa88496e8c0f303b5fee","default-tenant","210000","m3","61412084-3d1e-4d3b-8d93-af182264193f","69844949830c851304181111","2026-02-05T07:39:53.377000","2026-02-05T07:39:53.377000","697b18d70b1739675ee7f599","[email]","false"
"true","8f9d74ba-9e23-4b1d-9b0f-788f8894c97a","","NOMINAL","vt-015","true","true","695cd5757aff71d412af1486","695caa88496e8c0f303b5fed","default-tenant","170000","m3","93b15815-21a2-4ac1-b3d8-c39cbd15052e","69844949830c851304181112","2026-02-05T07:39:53.377000","2026-02-05T07:39:53.377000","697b18d70b1739675ee7f599","[email]","false"
"true","8f9d74ba-9e23-4b1d-9b0f-788f8894c97a","","NOMINAL","vt-014","true","true","695cd5757aff71d412af1486","695caa88496e8c0f303b5fec","default-tenant","10000","m3","67c015d2-4e3c-41af-ad80-f94d37c912df","69844949830c851304181113","2026-02-05T07:39:53.377000","2026-02-05T07:39:53.377000","697b18d70b1739675ee7f599","[email]","false"
"true","463176c7-f413-4751-8f1e-832aa72bdef8","","NOMINAL","vt-036","true","true","695cd57bd68944ce2711d19b","695caa88496e8c0f303b6002","default-tenant","6000","CEU","d0a310cb-8fa6-41e6-a912-77f8c251704d","69844949830c851304181103","2026-02-05T07:39:53.376000","2026-02-05T07:39:53.376000","697b18d70b1739675ee7f599","[email]","false"
"true","c1669818-e47d-47ed-b4ae-f4cb9831e9cf","","NOMINAL","vt-031","true","false","695cd57b7d89880238e45260","695caa88496e8c0f303b5ffd","default-tenant","500","TEU","e7db7cbd-1d20-4ba0-926e-5d7338b90f65","69844949830c851304181104","2026-02-05T07:39:53.376000","2026-02-05T07:39:53.376000","697b18d70b1739675ee7f599","[email]","false"
"true","1359b279-f0aa-4b20-9dfa-190d1948106c","","NOMINAL","vt-031","true","true","695cd57a787b8c410b4cd77d","695caa88496e8c0f303b5ffd","default-tenant","4500","TEU","95030fe2-a535-4d38-a4a1-8a77c5f32ae0","69844949830c851304181105","2026-02-05T07:39:53.376000","2026-02-05T07:39:53.376000","697b18d70b1739675ee7f599","[email]","false"
"true","c10fe445-be8c-498b-8168-234b1c7cea98","","","vt-025","true","false","695cd5795ffce4fd7077653e","695caa88496e8c0f303b5ff7","default-tenant","","","ed2e6de7-7369-4f5b-8929-592f568b96b8","69844949830c851304181106","2026-02-05T07:39:53.376000","2026-02-05T07:39:53.376000","697b18d70b1739675ee7f599","[email]","false"
"true","218ad484-dceb-425a-8725-c9e916bc355b","","","vt-025","true","false","695cd57998439e90ae896188","695caa88496e8c0f303b5ff7","default-tenant","","","3c909a37-6c36-4494-a25b-7ca6e76d1a05","69844949830c851304181107","2026-02-05T07:39:53.376000","2026-02-05T07:39:53.376000","697b18d70b1739675ee7f599","[email]","false"
"true","2a5811bb-f122-468f-a5e4-5af2038a780e","","","vt-025","true","false","695cd5788083bc16e53635a4","695caa88496e8c0f303b5ff7","default-tenant","","","acffe96a-e3ab-48da-b62a-1563bf9fb08f","69844949830c851304181108","2026-02-05T07:39:53.376000","2026-02-05T07:39:53.376000","697b18d70b1739675ee7f599","[email]","false"